,GSM215052,GSM215053,GSM215054,GSM215055,GSM215065,GSM215066,GSM215069,GSM215070,GSM215077,GSM215079,GSM215082,GSM215084,GSM215085,GSM215086,GSM215087,GSM215097,GSM215098,GSM215101,GSM215102,GSM215109,GSM215111,GSM215114
1552973_at,3.86815337300629,3.9113212545541,3.85842470758714,3.94643262679638,3.90284395227099,4.00011171511645,4.25820108843113,3.99910046001571,4.0489141668894,4.00475907191713,4.03273011686212,3.94732806310041,3.85562571200813,3.84054180425247,4.0402016704388,4.07473242857174,3.95595930802745,3.87078724139797,4.25129418781638,3.5381339046266,3.97204472064197,4.08466364565892
1553115_at,3.80596161709004,3.74372694071827,3.61980295358604,3.52493793619239,3.8625397510511,3.88552356409179,4.08904119707309,4.21510281481409,3.99023698799457,4.05945409050825,4.02163883495225,3.54182372794741,3.57807981352966,3.77973689592765,3.66346314948212,3.84143555379478,3.84661987619468,3.91099114293894,4.03951015501335,4.04160589158081,3.63700994738698,3.96756246935344
1555989_at,5.15797227579237,5.26192667657375,5.12661274120878,5.49316653510022,5.24766303178871,5.37280195502588,5.47014902072829,4.94516607362659,5.0897478906587,5.17556826947295,4.93923197401252,6.36134840005153,6.50112456776592,6.90358684292124,8.45006066343886,6.13384483668072,7.18956937356242,6.31157898552585,5.69526628739619,6.24216038085345,6.99660486271535,8.45716839688498
1556006_s_at,7.07214845326979,7.89723965953868,7.80204411520931,6.21739131351883,6.80679610142788,7.41980000201877,6.56036313502027,5.52572887712484,7.33499378022305,5.00273525107628,5.24786509077439,8.1537306185379,7.83059929435565,7.54217290816177,6.68912103259984,6.23186707115778,7.63933845437891,6.20711975419148,5.62483856789488,7.17046177704806,5.79443114569375,6.0414183778372
1560074_at,3.37244121110876,3.19937442165442,3.18543295679988,2.88273803234087,2.99751720888466,3.14121628091838,3.11273195480043,3.16851698613304,3.01369589453107,3.05802356782272,3.22590964614921,3.13406728709869,3.28402201965004,3.1115821957093,3.10265085506477,3.16004374766081,3.1112345187168,3.18304846586944,3.21590293728978,3.21984259606692,3.10995388121524,3.30506898759822
1562028_at,7.8627686504818,8.16513213252555,6.14815727542235,6.27680869305245,8.00321971255397,6.27245370104237,8.54677148615099,6.65347031857292,9.43436876441053,8.94038064335775,6.1204034440619,7.41750447350034,7.84369443268094,5.85886775859328,6.3946472687379,7.96103654469511,6.13412219710053,8.20419804588033,6.70402566383715,9.96762514326488,8.67099788413176,5.98607756931538
1567443_x_at,4.77591987693106,4.43088766346841,4.42087092552315,4.61012099564955,4.72850858050774,5.16280310859707,5.96325245897364,4.73883005824566,5.19127176041742,5.37359145570567,4.54959323754117,4.89637202684017,4.11263965374656,4.059863839713,4.59135144497376,5.00761305047106,4.76584443737675,4.98079248087812,4.59212983929636,4.40551306041904,5.72827823331416,4.65338734956685
201381_x_at,4.93879037283748,4.59996968371426,5.12181857545819,5.05776328583724,5.52415316555832,4.51217278536394,5.42466917044037,4.99169774142837,4.70249529521564,4.54924000363912,5.55488921524465,5.07684266801784,4.69578271401995,4.97830161299317,5.6335874864839,5.28875126447031,4.94464130281499,4.80567221035269,5.06739321272443,5.56690554348974,4.81918779957802,5.49246625007044
201390_s_at,5.86704170838346,5.68097809765727,5.56885578962861,5.24698915578585,4.95049706491233,5.25959145402344,5.12640065097015,5.68926515174647,5.34360430122628,5.28394144808729,5.39540298916062,5.32241974019816,5.20333378960117,5.42968299190905,5.11817744880585,5.51832239984972,5.14037829630764,5.16731252372982,5.21213221877388,5.61437281296472,5.13310596818804,5.05807447136061
201869_s_at,6.86076369635521,7.66196081146092,7.59555189954337,6.98264437865085,7.53455107495405,7.45644531207846,7.10049207976778,7.01408500753068,6.8293867953322,7.00960521897939,6.04794515694209,6.21852129411808,6.68067453113025,6.91080913913078,6.43949640203875,6.61041447421659,6.50671345765592,6.65835143223143,6.69216673953914,6.16384735005937,6.32894843948109,5.78938204688619
202035_s_at,7.78977850852029,7.69647881642681,7.62842934659491,7.32616916755647,7.99465013713763,7.94294066823847,7.7569622257469,7.64145919853933,7.65282488718664,8.24147255121513,8.29945124167075,7.36753101613299,7.01799650298166,6.49629429000323,6.94819778043262,7.67194425669638,7.55944001513539,7.51639532919663,6.78547389719497,7.09997934919298,8.07254334922934,8.0327854784136
202160_at,3.84269976079803,4.4947188585025,4.79391728868713,4.17160967615766,3.90327987665126,4.16659893086037,3.81796734846735,4.42203724754526,4.10292894063528,4.20035450661957,4.02172140329813,4.20919954055836,4.05099297598985,4.53333665495966,4.05006230750383,3.97963284563879,4.06746268208094,3.97377755940397,3.90692178833531,4.31169011575248,3.9477136044706,4.11120418703639
202425_x_at,4.62302495973105,4.71190458042164,4.78680654852808,5.05069650038406,4.7525450919454,4.83280555588835,4.84043028293115,4.64178533542993,4.49784021924515,4.82830879903534,4.56457133201366,5.02416697437552,5.35057396677619,4.94904389485971,5.22507929718093,5.0249469489727,4.93661044898513,5.13746946605885,4.53087267988401,4.53894842447772,5.23692038540122,5.07353365479752
202457_s_at,4.21128611819353,3.73296499985589,4.63511766734258,3.86567374824295,4.03808715746244,4.0738839199943,4.25853984591526,3.62679009145655,3.86415555793101,3.94555836833493,3.71335767067059,4.01851138170217,3.67400226548743,3.66602052910366,4.01398118507824,4.27586336201637,3.93387197380601,3.3629751548602,3.78360948447031,3.72170557804913,3.47602465026976,3.44720328950293
202742_s_at,3.22926226455921,3.09276478059452,3.13617494906824,3.06462127670282,3.61683031305033,3.1717120414353,3.58670101080379,3.24199611943628,3.24693019057152,2.96941834297418,3.20958714373008,3.10633638800536,3.32434764998609,3.48991216629277,3.77435888217829,3.42596101686448,3.36341805052984,3.64970645404374,3.7082223612317,3.15014704184917,3.17585693904263,3.41759644467654
203081_at,5.78635500163404,6.07033650309604,5.13320714059255,6.74973907571414,5.60990485994963,6.32507235697206,6.16470765383497,5.59699659673122,6.10676853740319,6.40767906578455,6.23947474409703,5.40818904461181,4.82050131153179,5.36464679132196,6.40462080236946,5.47674222245524,5.93670990294897,6.35795572679792,5.85153681146169,5.679163515608,6.78038201580101,6.2636634756298
203526_s_at,7.94775964029935,8.2470874929042,8.32760416370609,7.87869171272574,8.38184799132876,8.46424689367493,8.1810019113912,8.27177917683618,8.41727641698279,8.10948901440258,8.27723480229847,7.49472298625336,7.36606192174779,7.82626596956608,7.8903083245983,7.9508065630306,7.73719969961058,7.5799416821957,7.90584445918127,8.43442212621564,7.79637433198104,7.90921745408245
203705_s_at,6.15277421119763,6.91184055005163,7.09814320330555,6.09146477601599,7.35254347205218,7.2197570013334,6.38628924450133,5.27329764804064,7.77231461139345,5.91926989785886,4.90918374499779,7.57044780357092,8.02659410299391,8.05956744714871,7.63455154199832,8.22539608144297,8.74468462321902,5.86061210038804,6.11979942798441,8.23291883129314,5.92764347615296,6.39099408595644
204259_at,5.5122308864227,5.39464235463125,5.65590543436254,5.16800012786636,4.97368666471702,5.0871712381851,5.30393079831431,5.19386919698835,5.31564597450426,5.15691569714718,5.4306163162996,5.32476292284399,5.23520767807446,5.6086105011399,4.80485444527835,5.24953995632737,5.25525583848036,5.08389319739595,5.46184904693973,5.53066569233098,5.11216706398096,5.01658924503827
204452_s_at,8.13158939983221,8.023925018743,7.8040814379284,7.94236227417289,8.8284977562075,8.17553545148939,8.25211810475331,8.16682464353345,8.24533582821971,8.03531938678479,8.1896166288195,8.73484276059686,8.75322510381744,8.83841963688564,9.18159435505154,8.821490948103,8.80876968509174,8.6915407349507,8.54080678705447,8.08400481764429,8.38159829199329,8.81887285130584
204507_s_at,10.1483644369683,10.2187011722829,9.9826660752286,10.1585784548343,10.1327996223587,10.1268252792894,10.175789200822,10.209039007066,10.0237932213624,10.1553889457343,10.4356724447699,10.3897326045197,10.4833954295599,10.428870747517,10.0336410180681,10.2983642743734,10.384169440121,10.292338955018,10.3537397646231,10.3527557418709,10.2123324806779,10.2613192552928
204901_at,6.11640928146153,6.3939775617665,5.54558847625261,5.8524794274006,5.97373820608761,6.15277421119763,6.2625292990017,7.73125373515828,7.14437152379413,6.18511286163771,7.350937809812,6.40854298486188,6.30523865546896,5.61742400305143,6.32909311128845,6.4322746843823,6.27320369407542,6.71558836603884,7.01777633050538,7.2540369742398,6.71270774857909,6.46907920426889
204983_s_at,7.34499828264789,7.59531730544922,7.43237058800124,7.57401291300787,7.954108681386,7.57111117246317,7.60474672250092,7.52657468273276,7.17996384974321,7.45322792054952,7.96103654469511,8.89655233487181,8.66147521433887,8.81982240459103,8.88585148901809,8.90954346116406,9.08550146183475,8.85707581867704,8.39109308150527,8.15678825856976,8.74134060679175,8.97313635772977
205254_x_at,6.4147835427096,6.5312912335075,6.73541054886777,5.66219908209637,6.72613102660726,6.53740929451274,6.52638966180908,5.39665724301349,6.55594388384361,6.09734977448602,6.52638966180908,7.24137707935627,7.38677344243239,7.52196340142044,7.08538666475711,7.55205779907883,7.34688814415991,6.72074476135311,6.2621776824932,7.09688856585489,6.38500724621239,7.17183166585732
205255_x_at,6.12789442890602,6.1340031034684,6.11238384103241,5.95919470670593,6.07745256492332,6.12634193125136,6.1354624340719,6.19394937107285,6.22048921212082,6.01923943087592,6.57215762759503,6.22478562684003,6.24469492099974,6.05217804123739,6.09689979661093,5.97719107963731,5.97135253808363,6.04700661776237,6.15553617627249,6.45421965231089,6.08716132575833,6.48473143308312
205398_s_at,5.73133566782893,5.79919474095294,7.38278161642382,6.05707093900697,7.56261456043497,7.0460466629579,6.45333465658891,5.6569712290971,7.10179392163003,5.61224271772553,5.82913793391635,4.083063319823,4.25028351690941,4.62174165329218,4.4893930317557,4.47047429377769,4.65097355713291,4.70088013200413,4.35776926465604,4.64023058645766,4.2239673799468,4.31366044297
205764_at,4.80316538638505,5.2756625462776,5.28875126447031,5.12930643761164,4.52211592094813,4.78424806426098,4.74757765761685,4.79505166250126,4.25028351690941,4.80952564498166,4.98367733560439,4.78245972223864,4.861611558895,4.90049018825719,4.37818061406702,4.56109955166679,4.77741084124361,4.75427088389758,5.35207888797292,4.5997995037874,4.74135065770942,4.89933563969205
206075_s_at,5.57097558608694,6.16343865608796,5.84380774724816,6.46347098741533,6.35711422204566,5.95109866584248,5.99515647036827,5.95465377639493,5.31262412557833,6.71023800747231,6.59778598242543,6.10249402733621,5.99795392982476,5.58007388205295,5.97674861137421,5.68821933928002,5.43764029653589,5.70219494836245,5.81066141128714,6.0798007363573,6.30974151704882,6.67342820624598
206136_at,8.48892802277742,8.87404271873029,8.19692446017877,9.45616374518975,9.48720148369187,9.04690738772336,9.47222110965068,9.06288150982619,8.97822106575719,8.34886521811112,9.05031537564208,7.40530689264317,7.92893481499585,7.05342046488977,7.95902262206091,7.32527489986938,7.94887173680289,7.73499818441357,6.84779716525678,7.56728002833102,7.29450399390807,8.06316201515069
206270_at,4.77875342725447,4.93456319398889,5.10661671647681,4.88452233052066,5.28016334683358,5.35761866699097,5.49378702921369,5.01519289937109,5.5089828095514,5.48870370387529,5.57789548537808,5.92571147655212,5.73313480518098,4.89740513832915,5.52773485190208,5.53638584376782,5.81826867818622,5.73133566782893,5.5419788908559,4.96218165758305,6.26488364717669,6.11312141758356
206459_s_at,8.27537929966764,8.34701522230115,8.66953725455745,8.23490161035663,8.60452215218091,8.34886521811112,8.67084770004736,8.82222153112528,8.48303105436517,8.1067370332671,8.37471461645943,8.57287244077014,8.11001750634862,8.13669435011577,7.97329725761267,8.41753761822044,8.13718573326625,8.88945325235761,8.86049235766172,8.01674826110251,7.64499596272624,8.27510636659765
206737_at,9.28447867915225,9.53503060663739,9.47433161038787,9.33563219926384,9.27349914661962,9.58383448431228,9.05575725790949,9.57153426191591,9.80720486467936,9.19103082318975,9.87524558226499,11.5329320979347,10.9648882071377,10.6210470745363,10.6075198010521,11.2624936649083,11.1658120285512,10.573999150174,11.090442445965,10.4142461569449,11.0200762776504,10.7425619110496
206854_s_at,7.06949134503162,6.78337635594505,6.3551515232122,6.77169269933523,7.18092501801861,6.92360080729928,6.90879442043182,6.3605852480479,6.71213327037215,6.78012730485514,6.76713838630047,7.19180265946648,7.1923264085523,7.08786681288341,7.25959512616273,7.52971285959939,7.21592428658766,7.3159771522642,6.93039155617292,6.42708555072331,7.15690619090026,7.28418074653851
207228_at,7.31325573505336,6.41201878728256,6.77351721469323,5.91693251689814,7.26349412870942,7.29781336759878,6.76414492347232,6.7597456759097,6.7868701939182,6.81781676990807,6.4719089836565,5.97861326703669,6.3031835974006,6.67809387492346,6.63975233554591,7.97329725761267,6.13929210992349,6.50926958920821,7.04320228282574,7.25026367531449,6.69997417536608,6.24532407430577
207419_s_at,7.27424847107197,7.65887888033553,7.91668852089303,7.25629625979312,7.53006722646843,7.43572687873706,7.33560312926414,7.25796814153004,7.54366693638818,7.43323123382179,6.98632884623159,7.33809454034577,7.55094708240112,7.70045706606094,7.43782552997842,7.75993287773921,7.83686288209897,7.50330157886636,7.18907250926025,7.95234316109799,7.92470114077339,7.20676759652909
207468_s_at,6.034980421463,5.95025795450708,6.33071694325818,5.89133965357969,5.71789333020652,5.85717389083772,5.65469194230881,5.98361060960351,5.8279516231062,5.68968154976257,6.49080945798645,5.8153731296682,5.92813824618491,5.80354177648143,5.63878786305221,5.77419243196764,6.07628090248483,5.73919100643307,5.9746244287494,6.05750597360462,5.68645605664428,5.9557685369633
207639_at,3.10780909655774,3.11869299059777,3.5821527808985,3.1803138315302,3.06334029314241,3.04715451684431,3.18659235697149,3.03463470995062,2.99759468152151,3.21709323015414,2.96360154617884,3.14264886191603,3.11295103986812,3.38062851898293,3.17998686139307,3.08331380227515,3.22556984928961,3.20914355516513,3.1058991357206,3.47636037915082,3.29446681569815,3.10288028998045
207782_s_at,7.45360265212032,7.65195538935347,7.66804955459988,7.76128826828453,7.58699040784434,7.43828738922503,7.41872074627586,7.34618682880886,7.19189972766362,7.44447923235144,7.72532283763228,7.91338263990462,7.72211158789794,7.96199436920687,7.58595176871632,7.84417478364872,7.5954346024963,7.56431209349281,7.6123840676085,7.76803192082354,7.99342378884016,7.49205386267873
208044_s_at,7.51030962119792,7.85983201353275,7.92640499979784,7.75496790642711,7.7333756138675,7.85922104059572,7.49788533790851,7.50655291431991,7.45793849853262,7.87654731631796,7.37922472963381,7.010500027497,7.20085589738617,7.57377050651821,7.31308287493285,7.37980171096206,7.43585437969083,7.35254347205218,7.49677390949472,7.04734796222319,7.33948101321148,7.12750160973443
208196_x_at,7.51157072342184,7.26533183335796,7.19742127034504,7.67444521995327,7.20228294357067,7.61301602174805,7.52394586038781,7.65715484102928,7.58636922565489,7.98853979959251,8.24556843168616,7.9827659439353,7.3115618550522,7.26328447101294,7.6671403026047,7.52563160995588,7.41305310661991,8.10437677957361,7.48262246040593,7.70265503831359,7.70323404462661,8.20212152120192
208570_at,5.37402514281246,6.68382473427274,7.92374252546886,7.40639363503157,6.84224775786103,7.01408500753068,7.47248185581818,7.51862821155342,7.30359537202782,7.00734860558297,7.35534166649776,7.34174216460787,6.65069838075175,6.53586471020784,7.78838528261161,6.99727050699161,6.29207077141516,7.64854895989009,6.73972725191374,7.45932485796214,8.04448447164917,8.93718487718942
208606_s_at,6.73972725191374,7.13404152098964,6.83282702369383,6.86559088716659,7.37529536528623,7.2315798308727,6.87677512428163,7.45451884622205,6.82617361090301,7.25172402786293,6.42987200715335,5.49316653510022,7.03409185408153,5.32949304072884,5.02972627717708,6.72185746069122,6.40462080236946,6.03120383381291,6.70685096595573,5.36902956722044,6.65779308779744,4.69666190213572
208865_at,7.34873211432054,7.00622918619684,7.06113871680557,7.13483453492992,6.48769958426927,7.00640611274521,7.02164251174601,6.83692519874048,7.21918215077332,6.87499287632579,7.43718978295395,7.6088484900695,7.49913346119102,7.44563810121081,7.54992260416315,6.9627587237103,6.86188768692122,7.61683667793231,7.89773154843567,7.70830355229679,7.380145126939,7.5434729053454
208867_s_at,5.23137469446685,5.03897152848854,4.51164721492241,5.76394971858448,6.27481619243373,5.25026277743876,5.96471885669516,5.88798074546229,5.77644721063931,5.54333758099471,5.62860194600472,6.79525605066111,6.19081831410641,6.07864035756611,7.1963792429841,5.62477257523609,6.68424097334844,6.09703593449563,6.81273351562621,6.96951313184878,7.16287651863863,6.59023214955478
209468_at,7.74277619911107,7.72274824242575,7.85584008279503,7.55647868701811,7.53256680120943,7.99232628066019,7.24642362455025,7.80607799402588,8.07957674810857,8.26691464014907,7.57825383572417,9.12433695814609,9.86323968506148,9.05031537564208,9.38273787261818,9.41568899547024,9.1006181810861,9.4172398212939,10.0161845242526,9.13749285547636,10.2066109223789,8.62136876769241
209664_x_at,6.88930863938516,6.36962555039925,6.36713557317719,6.61157927242208,6.89368720956767,6.71525261727396,6.81854955823119,6.22253500863346,6.29095953470991,6.64170407100416,6.57269291803045,8.41015063967756,7.17963409592245,7.19916946590251,7.65250634196917,7.84531331212188,7.26631987200052,7.74954875841924,7.59202399540045,7.40036523118083,7.70549739427485,7.41711898098792
209697_at,4.56894487909956,4.96632100720709,5.42727183656033,4.96792468748971,4.58491052051078,4.66519089060158,4.3091481754297,5.06424439180613,4.72185637323723,4.76991633975026,5.03998598343144,4.98561891840727,5.08503415380706,4.60153707336885,4.82176656042204,5.56990275755308,5.07934174174473,4.63804964955783,4.8725977504725,4.7743037253733,4.89525806087495,5.21379548987294
209864_at,2.78848297467725,3.03893669244422,2.99483966106804,2.9717294374037,3.14569595314707,3.06384653587269,3.07116435814993,3.07398479090493,3.22201600232506,3.0738257425427,2.98543535511212,3.12471400910297,3.06028580659823,3.13263317420383,3.13994547815365,3.11460739838959,3.026232551095,2.92348364614614,3.17435785401894,3.44843409453554,3.07050034758963,3.06622167487968
209945_s_at,4.60358371802902,4.35673780587828,4.47753592952453,4.61166478229726,4.70337477100149,4.64152781598648,4.90709385994558,4.3478118873187,5.21558725435272,5.5101967305669,5.73722432611484,12.560111702826,9.5691938964134,7.30359537202782,10.3472488468587,7.69709650582803,8.39432681838863,9.55951561010267,11.1428703684013,9.47061604059466,9.55619657477585,10.0507171616627
209956_s_at,4.74676042557743,4.50977969250453,4.39245137390939,4.56844900041786,4.42457386288145,4.59387999830278,4.26916102272058,4.59125302710625,4.60235430919672,4.85579298540294,4.74494600441848,5.79919474095294,4.91207323936062,4.63717012182182,4.94783430284841,5.19474367284869,5.33385442567575,6.03922869814132,5.6774099670889,5.0996506872443,4.99114673929916,5.65267807270593
210114_at,7.48994487568199,7.6524077138431,7.78977850852029,7.34873211432054,7.75517490645597,7.45776734133228,8.21499964064388,7.6327721220225,7.79177880321153,7.37748938467932,7.46319096281065,6.17728323679446,6.51946713185589,6.88327916755575,6.79136197843455,6.52192758936543,6.61098038653893,6.80731963887052,6.81398370894493,7.24896841209158,6.6551789527716,6.7597456759097
210248_at,4.84439555210389,4.42449122459865,4.2280067626666,4.79881092034846,5.29921132373283,5.08920560021645,4.67475754193253,4.34533989472728,4.40154101400551,4.6744033774616,3.96596273421269,5.47702584140128,4.81948645664127,5.01172810170797,5.72458081769332,5.05046238619712,5.7946887297116,5.0640147441405,4.25674832125142,4.27973050755415,4.95854554372307,4.99831338335792
210388_at,3.51635771271291,3.50901451410626,3.5353213438585,3.61053809480876,4.08518451568521,3.59298003107085,3.66602052910366,3.58208436528179,3.68400935157832,3.61334409606398,3.59726744991738,5.45213352647144,3.74086187058733,3.46117823865602,4.79101864127684,3.90363093727092,4.09223997835355,5.6305355523005,3.78191825343244,3.62646734468408,4.36964967901056,4.18117981966057
210404_x_at,3.37701818731947,3.10484449192706,3.12375754060075,3.27927894639944,3.3657731133197,3.33309975191839,3.48259009161044,3.29607405823682,3.36202700279257,3.08735961893419,3.41583414123692,2.95814546643018,3.26261373194333,3.38350209600523,3.42031057982657,3.22102740094907,3.14047838352372,3.25777186515152,3.56151065984903,3.14023291787216,3.23615309600276,3.64206305554799
210477_x_at,5.65969245757307,5.63413435534944,5.78337725040046,5.81371389308639,6.05798318148489,6.00891141074256,5.79322398298697,5.7623444800397,6.76293309959516,5.71481578315074,5.8406745475746,5.51820354703331,5.80068753987665,5.30734502022574,5.14510549482791,5.57981146295321,5.62659038020397,5.41945529112653,5.71176011935214,5.53105427520339,5.31665799771437,5.30932479284372
210556_at,5.53292175832414,5.62997434681691,5.5718228502523,5.48121619926529,5.42820569842776,5.50678698386022,5.83053206613271,5.13190790053898,5.87717368411046,5.35548224416904,5.19158737985023,6.38402536949815,7.23977223137342,6.76581137160368,7.31288741269608,6.51201046909019,6.95472189016802,6.63405151953121,6.25913113933247,6.9219201708089,6.71525261727396,7.01544640627876
210636_at,4.94722735393806,4.9605255977514,4.65921624691785,4.68468625137753,4.72882636647427,4.6073199935954,5.06116132927638,5.35928738236488,4.81021341839141,4.96188803198574,5.19628957498976,5.15822363686303,5.03626462116452,5.55004778169544,5.18137917452652,5.17473817347116,4.99169774142837,5.45688114386396,4.99236789138009,5.30596542201719,4.93424129714727,5.32023711034949
210691_s_at,5.72260928775486,6.37275069509341,5.87859991421958,5.99284948569543,5.37222152423186,5.74816333188547,5.70882079004945,6.3551515232122,5.64389651347744,5.74829780174969,6.30488306620927,5.55526192247159,5.98732371604208,5.90761240599994,5.64924525283956,5.931585919663,6.05621714600709,5.9503799093178,6.33934509485055,5.81110571410923,5.67123579891273,6.03967065467408
210948_s_at,4.96287264867768,5.76966255132249,5.63970801869472,5.0992800882794,5.74477211130344,5.35045801239066,5.4686912311069,4.96814569783237,5.13241737517038,5.27240084954725,4.60602210270508,5.50459250646591,5.66557132049219,4.96287264867768,4.83754545770696,5.18802285183068,4.96333340476706,5.33398895658079,5.15021253774966,4.98418590829778,5.28482184971777,4.67276766286981
211483_x_at,5.01681101321094,4.76191651604546,4.81871227332357,5.0561835231551,5.05932635497418,5.0206291092853,5.22966806702036,5.63127777856071,5.69856978843127,5.64551586543653,4.6693445602788,4.98997975104234,4.90858201466673,4.53051531833035,5.21333028320907,4.75427088389758,4.82692448430014,5.22507929718093,5.31196084595154,5.48367384013377,5.52456939193683,5.00629017042754
211504_x_at,4.72882636647427,4.47047429377769,4.47474548569251,4.54691418179648,4.7189097415843,4.60424647791448,4.2286851939396,4.44698958314514,4.3466804621374,4.41138148480104,4.4947188585025,5.37134425128073,4.8454445527336,4.69428773848489,4.84558154325939,4.58557223491082,4.94639082435147,4.87951035236741,4.95785354481145,4.64719111245567,5.03993722386378,5.47398168237196
211761_s_at,3.57587619259699,3.89595668000635,3.45455067344598,3.45654794198859,3.39124574279479,3.64028906558558,3.55314986254979,3.51965681500056,3.84809403778621,3.71814168307717,3.77264985235921,3.7739853327125,3.95595930802745,3.66263409572135,3.49619554264753,3.65052364662473,3.50390400458905,3.41390907707235,3.55495987843885,4.01088231219483,3.61196160101343,3.47386743687408
211925_s_at,5.28470055036282,5.34776689180487,4.5329164878347,5.20982255553888,5.37167826867515,4.78004517323106,5.78683040440666,5.13662311183776,5.65779601746299,4.30426328902317,4.96133425317763,6.46997300370273,6.66828157311201,4.46579364814306,6.77237457749663,5.55070322802146,6.69295281149787,7.30317666935747,3.86744005797304,5.94665546259496,4.72388316986657,6.61707926314465
212571_at,7.58929142093478,8.21743277437381,8.07630679867712,8.0369985139484,7.72791858310898,8.19500756371416,7.8607307289943,7.74735590865797,7.85687270630915,7.7546961385563,7.55030184671296,8.11587807144642,8.58592947546286,8.23149391758127,8.16434691313813,7.93420425821443,8.2470874929042,8.21298237102799,8.1004995792867,7.80430535953619,8.4866118531949,7.77193767456113
212669_at,4.28418628767785,4.30010241262723,4.32320371908191,4.33499778782954,4.24361087227512,4.11453736402937,4.25718458020027,3.89262600326608,3.65040182157897,3.91251165687475,4.26727129180423,3.89977206993583,4.39093326761592,4.73119681427335,4.33348791089182,4.41905288460798,4.28609826333827,4.45331014108165,4.37692077668125,3.99584515544428,4.32526057340214,4.24237940378191
212757_s_at,6.74369113808938,6.88404357716665,6.47608940189513,6.60938604275242,6.5780623199837,6.5984708344282,6.54583681930468,6.40462080236946,6.33216503677182,6.79452594074315,6.51182148305244,6.15090000087626,6.38098075948438,6.16493519820998,6.24264755607152,6.04009222302938,6.01681108238922,6.14065306601504,5.88035917486808,6.43137257594,5.8508110780558,6.27581600601154
212761_at,6.76186547101728,6.9409027213252,6.97157741517046,6.65963819590547,6.13118852041475,6.29236170375165,5.97213141537179,7.02694609044987,6.82636076341736,6.67816782416986,7.13857516308686,6.5927856076741,6.6267666006319,6.69084092943321,5.92440614211035,6.67916374587047,6.68317689929101,6.38289840869953,6.86091570741273,7.04338826742056,6.2661405024742,6.32642913337899
212762_s_at,4.71151556113362,4.88638352425039,4.73009015932625,4.61173854864139,4.64659569332416,4.78742616700851,4.90600495945182,5.06105221800732,4.96848232557763,5.07718283454738,5.02471959450183,4.71478019708985,5.06231034667451,4.89271165298156,4.74766930934051,4.98336176572196,4.75776372203557,4.80952564498166,5.06424439180613,4.51804388987996,4.88093271316006,4.85003156958999
