,GSM240430,GSM240431,GSM240432,GSM240433,GSM240494,GSM240495,GSM240496,GSM240497,GSM240498,GSM240499,GSM239345,GSM239346,GSM239348,GSM239363,GSM239460,GSM239485,GSM239488,GSM239490,GSM239491,GSM239493,GSM239494,GSM239495,GSM239496,GSM239498,GSM239516,GSM239580,GSM240405,GSM240406,GSM240429
200059_s_at,11.9503027559034,11.7073586714006,11.9362376216184,11.6589013689539,12.3575062502215,11.8152221131913,11.8234384600466,11.645498495115,11.5494360036485,12.2141652450636,11.2162489427546,11.8083363124006,11.9744207300106,11.6239392026364,11.8532882623867,11.5059966029314,12.382015235756,11.5494360036485,11.5888902146096,11.8377178881202,11.7913435964898,11.4711506558125,11.8532882623867,11.8902271587025,11.8083363124006,11.8152221131913,11.7408912653053,11.7073586714006,11.5545007840707
201195_s_at,5.20358449134413,5.31038904446236,5.0050822998202,5.95717811788741,4.99338481571898,5.17888047563199,5.00072346526378,5.09321265679832,5.35829537489295,5.11810801998629,4.96104337048119,5.16646983440182,5.27350328558281,5.10129037893925,5.10904502227889,5.49023548318779,5.0413214738542,5.18421427836592,5.19182547661121,4.97592818878076,5.20856744540591,5.0557282827884,5.31287506832686,5.30727846570133,5.05028506475025,5.12106669549495,5.11275206339395,5.06504208852372,5.12513668371141
201244_s_at,7.92514682932893,7.99157205703856,7.86193674914867,8.12443564043341,7.72118608981556,7.77989244478516,7.61332956733329,7.47412256102666,7.7804679730898,7.83973093003377,7.80446162133115,7.92122699773182,8.77684802639771,8.15565005826944,8.65979566437281,8.64326228912836,8.51521901944935,8.4011041081642,8.05301087576443,7.74335168143308,8.34317504633848,8.35054431727428,7.97229190443873,8.59760672959955,8.50249298749026,7.92311276982994,8.41836828587407,8.6089394367971,7.72873530970474
201254_x_at,10.41729350053,10.711295502983,10.625448699257,10.8219252977138,11.2855621344487,10.8637394741466,10.41729350053,10.5131535168835,10.2703217300286,10.8295462136573,8.80488365190853,10.1163447919336,8.26251214835847,9.3536004441036,9.61185196779755,6.57125282344881,9.81437599955969,7.57626653990507,8.24140891791218,8.92667396865424,8.79774244616397,9.01836188885029,8.04924633742194,9.53515091305582,9.94304066599541,9.73161220875795,8.56010180282866,8.55113624210599,8.90493988184952
201435_s_at,7.21830073009169,7.06880651193684,6.47801232299143,7.48027036556161,7.12339591675277,6.55749175773639,7.09144887810636,6.83475591723375,7.2809308584931,6.66208284430566,7.31477165635409,6.94638191030907,8.17131842032696,7.52893704873909,9.5147248707818,8.49649426103779,7.96920972268989,7.52640272507188,10.3533321375836,7.95710893287081,9.39844288964132,8.14146008399662,8.26761175761803,7.46213668810218,7.45424769114117,8.17615253207768,9.08959840387958,9.56225401207068,8.5535049131703
201436_at,10.3837472138692,10.2765999754092,10.1845470279269,10.2180296689689,10.4437137723658,10.227624095526,10.1347538932138,9.81816680071152,10.3259324273848,10.1463584934437,8.48685063083556,8.34220618494354,8.06603039781799,9.36491088358546,8.46690316273949,7.4735735781024,9.0243031937847,8.25090738103289,8.46181071435284,8.12779836861899,8.24573982647664,8.48181360985899,8.13571384085498,8.43792475336168,8.65602333563628,8.33294052870481,8.36773351763165,8.67656267990995,9.03910142025043
201452_at,4.06998627962099,4.52777679170411,4.81814495624272,3.96709947520814,4.20981166433456,4.30366933540653,4.84494778363972,5.44471528804579,4.59656493758806,4.46661192031557,5.94040414374228,5.81172158725144,7.07669482254495,5.29816130102523,5.45694412225191,5.3556122593115,6.22602268447642,5.68105123385538,6.13655412874612,5.33020235426431,4.79650907785161,6.07368163192585,5.83534948537915,4.12283950588656,5.04513493846382,5.30192268476091,5.68587755536887,4.27542888896281,4.80278459330572
201908_at,4.63253990018974,4.35440442460461,4.68167033388342,4.39926058427302,4.65042832232498,4.71830190257717,4.62077918484703,5.03975069949342,4.78389021219364,4.74397578519805,4.70892258737987,5.7470976654375,5.76722652132913,4.93401193962263,5.27508086325592,4.97454420435945,5.29098152171132,5.13386454351721,5.40671910953102,4.80799052704326,4.72935627832827,4.88506841211392,4.5781340606354,4.79225833663124,5.3211360241216,4.54709868990873,5.90769436850434,4.39668138051271,4.65093153427241
201971_s_at,8.18169671942869,7.99021032270698,8.02224177005476,7.97065841289768,8.32444740770325,8.33003341201411,8.35137274317163,8.56746357126918,8.47429679806849,8.37598464945663,7.91842947591211,8.74390924568099,8.37741112652767,7.85027289787561,8.23918331235328,7.76623041609676,7.65718613946313,8.39397978101469,7.47527830950897,8.41567000577989,8.64011357397789,7.59759394802942,7.86225107298715,7.6686125117474,8.15800341290376,9.08727489110288,8.76676496183205,8.47336983604926,8.09681190418813
201972_at,10.3382835181618,10.5410480653768,10.5156778732265,10.7650160361902,10.4109757374589,10.1810836545082,10.8026518806074,10.1794875385131,10.3731354764905,9.62785707591484,8.25614303394805,8.92525999199206,9.80826574788823,10.4437137723658,11.2561128850315,6.11231976872819,10.5113204305391,9.92368507855496,9.30413810244768,8.70125253839842,8.81812576593429,5.85455517379029,10.7231752200569,9.19492658003551,9.0786359310702,6.48660546914303,6.83208255991083,6.46544279330411,6.27217066633598
202288_at,7.5595762442342,7.34938812598889,7.51581244531174,7.31455187731884,8.09722414585408,7.78781457066688,7.65718613946313,7.33946625501359,7.40399688043054,7.74118845019598,7.85693930221548,7.37783378753187,7.75081875624624,8.23449580856445,7.85728769712666,6.91710384527952,8.07573151003529,7.45073031178781,7.7571461425062,7.97772540351553,8.00339402350701,7.72873530970474,7.81724872044628,7.58646354446656,8.09253423417404,7.60632471148957,7.66124734422622,8.02663515387666,7.80592217074153
202299_s_at,8.61542606191651,8.87939812589577,8.70289172192637,9.07563023788765,8.71247730123142,7.95398884838739,8.29524484558602,7.54542223786614,6.95649418048722,8.18877872765615,6.5992183554007,8.82481862685034,6.60141161696633,7.27965867627948,6.18186488507502,7.64623978363255,6.97236143615285,7.15297935677403,6.79265882050262,6.96330376030005,7.16295912700548,6.71553235187548,7.59814647421271,7.54322152598481,7.56065250615943,7.5280516152428,6.33533681939536,6.96305263155539,6.12516331243141
202424_at,6.47232844337199,6.11525109934356,6.82373278732952,5.63702235488116,6.09193402500825,6.0704599249047,7.30515278142713,7.47575961890102,7.08174893065871,5.8621861705937,5.95813132550527,6.99267381002146,5.64109086748103,6.12798805267552,5.3435553647034,4.94635178112903,6.36476045854305,5.47555515994613,5.73887223051629,5.52825829795387,5.38189224934884,5.04958507659552,5.43096443476129,5.73446703527327,6.2007403861848,5.51032319051123,5.93377944654736,5.20547317296084,5.75295990493118
202670_at,5.70843285736405,5.70176159782989,5.73307864629775,5.2721117896378,5.52383274174821,5.63895877199031,5.75638308915531,5.88151366698503,5.7686937835203,5.7080677837732,5.60418390724392,5.48110019081725,5.52560555586433,5.64131828588345,5.27672058429356,5.56798519292366,5.43937536802953,5.67476578133892,5.39094483219678,5.54932488721149,5.57499646234088,5.55224141698265,5.66373912245363,5.36300202129656,5.46862698034167,5.74910501361797,6.58091989981312,5.73844993197045,6.01326224005492
202871_at,9.332602046747,9.06530475247409,9.25297052203173,8.90972796128617,8.75298456584901,8.96123437384448,9.37204100248603,9.33471158788946,9.33960302745051,8.79122839401346,9.46611082740753,8.99067873122166,8.91815971560317,9.25913839243955,9.1965345075458,9.57065494531725,9.63810787580645,8.92071126743032,9.12261277147339,9.13486511827199,8.96123437384448,9.6647895947895,9.0617334106303,8.91877156178127,9.0461700890819,9.01836188885029,9.31790382171515,8.28934954991077,9.15798135699258
203230_at,7.42374362196457,7.1973427265869,7.04407890462105,6.40396116265198,7.26122820321047,7.15439185155141,6.64932050150326,6.68264200024453,6.17739862892951,7.54934976111866,6.37659295431421,6.90344876770109,7.45202231588364,6.75013001686841,7.52339989880169,7.63275590549264,6.78402002451333,7.77546703698178,7.77125098726939,6.70425547021472,7.39378046726064,6.70285308680358,7.58218323164102,6.84093829007343,6.75036862970919,7.38893063006432,7.28724465745517,7.48700360598218,7.12928504878952
203246_s_at,6.31732987363371,6.37815118080527,6.87735151956902,5.7553750962006,6.75167416913781,6.38175055246978,6.55428442594824,6.5732330877417,5.62603114822519,6.76092012583116,6.38343721382942,7.77546703698178,8.14225209886532,7.75236083652835,8.33808949823759,8.31011076863753,8.55954302891703,7.95485843831647,8.30909951633504,7.75236083652835,7.64212098473535,7.47603787027561,7.80477722370156,6.70738546474511,6.72963375307,7.31562055402892,7.32023053146727,7.74625394520023,6.26570438661325
203289_s_at,8.6254224577373,8.54709533889478,9.00362604348851,8.62079592374091,8.52231378289884,8.90493988184952,8.96123437384448,9.1301262328824,8.89946787604422,8.73827094135129,8.1007366326314,9.47853617428012,8.15023354370198,8.95737174331013,9.41911315318566,7.9367910231873,9.09565649236769,7.15858640520139,8.23952691559233,8.07123605416665,7.94377647086498,7.72445901631483,8.85427064673349,8.60179037399274,9.00726738190433,8.73771250124638,8.62079592374091,8.02053630100051,8.23367250787217
203379_at,6.45661757210989,6.40585800008984,6.20945025718696,6.10272789028446,6.45071918792666,6.22647465145708,6.26290147132968,6.5748139876371,6.34454771675449,6.41654971633182,6.12184285599408,6.29918869349198,5.83629171511579,6.27645798495321,6.14264544723894,5.51141002037315,6.31172173442889,5.80658498440194,6.5659249415261,6.29939216205502,6.02950969319421,6.41415515491502,5.95330033084829,6.22749385048651,6.13165189523818,6.02142763847434,6.09992817298888,6.04562402232366,5.91643320499916
203626_s_at,6.79265882050262,6.72511304440872,6.44048273786165,7.35282024021703,6.48143966351024,6.7993792261816,6.8379393423583,6.62789493859577,6.77430078737322,6.88213445614154,6.61103130761665,6.47030150639154,8.63965902738292,6.36366949110115,7.42665726665436,6.96575427588513,6.37859448900175,6.87337564590626,7.16588188535233,7.22128890116893,8.55113624210599,7.69890112550252,7.25943571137637,6.64519849987386,6.45055169306698,7.27549348511045,7.518826103571,7.63840770200199,6.7876967987975
203705_s_at,5.64917394600652,5.61528196296093,5.63344790476463,4.6486674397569,5.88377254227797,5.55439602309356,5.46842423757514,5.39484797337643,4.90910128253974,5.65592308292347,5.59964625245835,6.09792796699273,5.9116918292377,5.50921965499515,5.50813844893642,5.3191248367751,5.7588526244893,5.81115128702501,5.88312660232136,5.64251403303386,5.76202490476908,6.02450381540974,5.7112686431719,5.61423247202438,5.58360972771996,5.82570796228398,6.08403269839546,5.75830246658128,5.60460527157905
203706_s_at,6.16342342729074,6.21525082243117,6.45684238188587,5.4354730985909,5.60051375251403,5.9441603187466,6.29568055581774,6.45719835453175,6.50515745375781,6.01085197026623,6.68389707902691,6.4195478512609,6.63998548764547,6.16493845472965,6.41558700975505,6.64425324798712,6.4019241596883,6.53653182136661,6.50551977378922,6.38919379590289,6.13619608597884,6.14184141106574,6.70005713937719,5.70843285736405,6.29909545705077,6.39785952296562,6.96815674944199,5.98396104424816,6.71000971899137
203777_s_at,8.33214246870985,8.55248671584086,8.14839982060338,8.19059999827558,8.44553655323335,8.40830231161999,8.39058649386497,8.20573912677522,8.37069643413707,8.32076062149697,8.21229600148253,7.7949246414241,8.1773248779145,7.59700276160586,7.69296023622907,8.44424807983164,7.19893884651921,7.86163461697472,7.83278761501286,7.6300845558697,7.82951832086772,8.34456217441868,7.83776865779572,7.53794228161834,7.4737321343058,8.06934232119993,8.6089394367971,7.84418807557754,8.56656221235386
203843_at,6.85354054630756,6.8700894469748,6.93722875972623,7.05903691300233,6.7643859298634,6.89886623276746,6.68812166729245,6.82167209084795,7.06110801947647,6.90768127918046,6.9532142639971,6.74274295747696,7.31179208351895,6.88795532037521,6.96286535130472,7.40399688043054,6.72291115157119,7.15232393761213,7.15297935677403,6.76794401838915,6.71344848436618,6.79585876672898,7.64947485591784,6.58730381259818,6.72896355488918,6.94744835277856,7.04210812178528,6.99594508570043,6.78441591284415
203987_at,9.3835930614656,9.2207263227648,8.91215624318433,9.33721964735432,9.55224011490185,9.32679552333898,9.02309950475763,9.08021077127122,9.35047691114901,9.44945639575104,7.92311276982994,8.52185986574438,8.028004032767,7.87890626517852,7.89539921269882,8.32306005149086,7.58092688057576,7.90744350827441,6.89443350508758,7.90235245415886,7.9621724196416,7.57400973766017,7.68637581511252,8.04999281455494,8.50639814560284,8.43558719022211,7.96387887610545,8.22009255357168,8.12602785466767
204009_s_at,6.16364018633216,6.40848925394841,6.71734006983871,6.08076354210843,6.21869637157147,6.44909984856506,6.66637050925631,6.93763392006543,6.53989502784765,6.14323413809547,6.93781577394296,6.91951701243406,6.7979699815494,6.58074789890446,6.46812049999667,7.44955583709379,5.82431916111579,6.87485808101615,6.27840788456678,6.21397804498918,6.46249950912032,6.67611821744939,6.14201394743611,6.2419037896354,6.43026538540949,6.72199367660907,7.45073031178781,5.92726680116371,7.24561866472859
204062_s_at,7.86460096300262,8.21229600148253,7.8461017435509,6.93924691142054,8.39319020644566,8.48269735291632,7.99291199906383,5.93320738764394,7.89960697474377,6.64540849990054,7.78368169464322,5.41248968948027,6.89286275746077,5.37502673735434,5.09852595285804,6.41116482421284,5.16679162767181,5.54436179547273,7.59759394802942,5.41788978174724,7.14498344108481,6.11717884632304,6.53275530058051,5.60225224081598,5.82467257935872,5.69097357800496,6.84957369271574,7.5914159144016,6.31083192273793
204292_x_at,4.13622874835565,4.05585186876809,4.32149071185157,3.9045151098562,4.22972834283391,4.09522670986574,4.22032763975573,4.24518058583021,4.17327126146446,4.09038881067576,4.17754076228582,4.21393096087961,5.60500545443425,4.34258557671179,4.33886664537618,4.11919138218994,4.19723779795513,4.48782534546494,4.59097784383528,4.17958096202051,4.35067471057542,4.08141229656388,5.08948656677348,4.43345024357355,4.07343282463353,4.25936835763616,4.42158571555886,4.22623479788988,4.25440426753637
204369_at,7.71755362869263,7.68709196217521,7.45050998426324,7.72596604385839,7.34700261696426,7.53129648912254,7.33667739578547,7.14671271324145,7.54245323843209,7.54806362684728,6.92752142587498,7.16741108625487,7.51581244531174,7.11337498351184,7.46262964274985,8.17001591097248,7.08634156375417,7.23365472751304,7.42665726665436,7.00852311568943,7.12993742430522,7.1393809110191,7.6280570583695,7.38966224363441,7.28724465745517,7.24489330351855,7.2597852688142,7.7256878324198,7.34042987351394
204452_s_at,4.96268936616607,5.01205480822623,4.84885515084175,5.21846134106009,4.86570691777056,4.81019201219049,4.53287515420272,4.86666634816786,4.76195104482133,4.88985280039408,4.57226567861124,5.01770796574828,5.2652398572601,4.49229599342456,4.88360730222521,5.59321415682948,4.45845307783109,5.27457900141011,4.77326923721537,5.04076992844884,5.18358395896742,4.83756531072808,5.13408179476684,4.90476176562628,4.68653437309573,5.11902843547271,4.67120142224383,5.47281308706028,4.84864630675523
204906_at,8.01141889615447,7.72064040008618,8.31815918814904,7.38842040219548,8.20923656377023,8.08755648264657,8.13324052024648,7.86126873279725,7.18403383221504,8.08885351812849,7.91639838847291,8.27923159373976,7.32382650059048,8.04357269826024,7.18216788383417,7.14277374619349,8.18089623689544,8.02462179538133,7.60437468574984,8.02359265869304,8.0237649137438,7.64787443409767,7.93499706158288,7.58044395042408,7.9353032623204,8.27617976840088,7.71667818095311,7.7341846564849,7.10647630729241
205223_at,10.8768513557678,10.4875426840688,10.6845400638463,10.5824149900323,11.1263706773556,10.7518281079572,10.5824149900323,10.5042254129241,10.79954178077,10.6697518624337,9.13801830452357,9.06100533082724,8.49700504588529,8.96276447178151,8.5827153453906,8.87939812589577,8.14876427799494,8.56611225735657,7.77989244478516,8.13012569683547,8.12779836861899,7.83518259125593,7.83668410150188,8.95855629173703,9.56467562989292,8.44424807983164,9.37272954879911,8.87773202114025,9.91613595946774
205540_s_at,3.95131709015671,3.86800720623479,3.8706358000798,3.62181639903054,3.97309106157297,4.09658827999526,3.93141823640235,4.00095014564675,4.31406807429093,3.98644443180307,6.14487889751328,4.09375055374933,4.61933417292461,4.12627558202835,4.36340240071743,4.33564549789834,4.10230719505032,5.36899087752604,4.67391074258689,4.23362448045953,4.80974698524035,4.37269077590564,6.76148416632894,4.5450567342,4.46988791213279,4.86598924174144,5.03737115325339,4.01535603471322,4.7331868177004
205990_s_at,8.12443564043341,8.54454673894433,8.86856660581741,7.16254903859535,7.66205647420383,7.32512272504052,7.96674007225493,7.41176047244688,7.87520263333574,7.28115990169622,9.34543836616331,8.73421954122966,9.39844288964132,9.00795142908067,8.69926553953567,8.21306269922808,8.21779061006231,6.82519753954082,7.75655632819689,9.3536004441036,9.08148818399022,7.89447452076181,9.38773680468146,8.47675351448172,8.49194054120225,9.06530475247409,8.32655716257868,8.8023684483816,8.47941435450833
206270_at,7.89994331520588,8.2000505018335,8.14458277880214,7.5672212610895,8.12974980423003,7.2387932919136,8.6405792837092,8.7268424591572,8.02762334162254,7.68219001998921,6.38432384045559,7.38915146655597,6.93742900416994,7.23345013996188,6.89156708074692,7.74942857481666,7.32285581775098,7.67695736988289,7.04652252507175,6.8769731672832,6.75440974704547,7.26397727964481,7.28252961901473,7.09553791385503,7.03047196566148,6.14220832115246,7.28226405842295,6.48158686588805,7.05967387898724
206458_s_at,5.98530440980812,6.01595347921848,6.06594885101192,5.57101878719103,5.98812106028779,5.93347375178683,6.56702708369147,6.61377373608585,6.15931635672105,5.89940523303746,6.20730276431027,6.18320468403373,5.10517241743522,5.87215466132274,5.64749731338218,5.4265877154714,6.14549355849613,6.58592545814163,5.48184452600832,5.55009837247645,5.83385692063394,5.81675894875898,5.68471335522483,6.09792796699273,6.33843857206235,5.53775587437515,6.35156971131725,5.61308259668197,5.21236139743682
206737_at,5.70515176626714,5.26894465249347,5.99840054895891,4.39525006260905,4.81722945864627,4.93848533050313,5.50509057435712,5.74793215066079,5.58842858811431,5.15318705335145,5.72503322731955,6.11560713345368,6.38641904541097,6.29060277476179,5.98678950643166,5.35934168702229,5.20547317296084,5.57636972797745,5.81627908732681,6.00156288334402,5.70706650916761,6.61610237097079,6.26305781252618,5.28280733873259,5.4542807948774,5.62242966964232,6.14362499461271,5.63355985346744,5.97879331077733
206923_at,6.85199502346778,6.84468013160487,6.41397140747169,7.56118028309724,6.31999548302118,6.73680272086822,6.5340860368026,6.53520010845034,6.78965529132784,6.54163795107052,6.41804346974589,6.56774500055055,6.77287271075591,6.77602641890429,6.73076036353494,6.89655685494238,6.80317020248606,6.93822328611292,7.107113990042,6.30812395610213,6.80555596639801,6.88131439257513,6.73560078647596,6.91313647057213,6.64897060402035,7.06579511579941,6.82462772742905,6.81559388576545,6.74450301729383
207113_s_at,7.47077926593727,7.2851776442064,7.52339989880169,6.89247707948001,7.56172996244728,7.29545054357923,7.49797526957936,7.30803822902997,6.97603032661557,7.53816646179376,7.0449280000955,7.28067183124212,6.94362188370955,6.11664897624076,8.05334120779679,4.97387527690308,6.72571566439465,7.5593073540648,8.11966628477842,6.57878643241159,6.64186059555934,6.01805900773914,6.79129816270614,5.76425172735919,6.2142814665396,6.69097684359773,7.32585357235491,7.12097737667072,7.35856038521309
207163_s_at,5.10361908387673,4.99642831982993,4.98979301209212,4.5246855757554,4.7086866786825,4.68036662162561,4.90950892210876,6.17495660532018,5.31080768192931,4.90141647556624,5.10796354436916,5.71012269004928,4.86542159551204,4.4259781594281,4.58865070627438,4.14776955288258,4.5543589514361,4.5365378567928,4.8129812622807,4.62077918484703,4.54987585833092,4.44727099077133,4.54307291199866,4.73371094113947,5.52358038622358,4.57839499588778,5.85643865994321,4.55594180098154,4.7995090834846
