,GSM240430,GSM240431,GSM240432,GSM240433,GSM240494,GSM240495,GSM240496,GSM240497,GSM240498,GSM240499,GSM239345,GSM239346,GSM239348,GSM239363,GSM239460,GSM239485,GSM239488,GSM239490,GSM239491,GSM239493,GSM239494,GSM239495,GSM239496,GSM239498,GSM239516,GSM239580,GSM240405,GSM240406,GSM240429
207639_at,4.72294683626613,4.94729090900475,5.14065649293583,4.48782534546494,4.84548801773805,4.93066165086168,4.96148723653843,4.9307850736367,5.10195987532318,5.0186301370878,4.82996693121156,4.90526024703335,4.83321345924642,4.85768295982122,4.74917381833149,4.58945708114815,5.06316416929105,4.6038849035232,4.82862982069611,4.94309442292805,4.81649865975506,4.63199090857873,5.00711823384263,4.9926285633328,4.86298501771565,4.79574282546743,5.10468978720005,4.85057900518527,4.89650514819525
207707_s_at,4.85740921173036,5.3519219215219,5.44258308475578,4.43171763131589,5.61195269424105,5.2314770037589,5.40934479998225,5.52225302955173,5.40426974400409,5.41991452871357,4.93531008493786,5.34821809634423,4.7867928290183,5.08533573201428,5.6905737812372,4.43558691455327,4.91323795022825,5.54642690904656,5.1602662483624,5.3326376330703,5.13325948767952,4.86812149130244,4.75335523378175,4.69356652420068,5.00302855730568,5.11516333824131,4.86126162305023,5.91316610213855,5.99179086204276
207709_at,7.30162489986392,7.4636858441955,7.43754024272153,7.52512921395902,7.4173405986028,7.51401762490532,7.57541500707103,7.31879117490499,7.4335192119035,7.67125959532131,7.10471945199658,7.09802537214602,7.33510173795664,7.61581300585576,7.01895126566376,7.3023308262125,7.22082954272683,7.33922291658627,7.12908052497012,7.04652252507175,7.18973735352725,7.32837984273667,7.55021007629995,7.43876539205616,7.41950461507179,7.30562707679439,7.33744256577898,7.50680904197965,7.44708822060664
207851_s_at,5.39849132601908,5.03601188527205,4.99027432889164,5.55971227218863,4.96842495752403,5.06390822931479,4.9909547847319,5.0104176111841,4.9233737154152,4.97249273899308,5.03879962290691,4.92414968880089,5.09926779095227,4.86919273247275,4.87643921557495,5.50486451348681,4.95952692042729,5.11810801998629,5.01415703852364,4.95303904774756,5.10992004573823,5.06080027647866,5.24085295559627,5.03601188527205,4.86767489635015,5.04688905997167,4.97715843142926,5.21966496867631,4.97645356590346
207957_s_at,4.77655736090674,4.78042032579581,4.75603380729383,4.88854831499069,5.21436839224552,4.9632278680465,4.71367396711771,4.78628419023908,4.73242184175557,4.82556988753584,5.00972168334432,5.47837028175314,5.22288445893719,5.22518631324738,5.05072000059256,5.33517824246068,4.914729061,6.41825823323563,5.12490817794004,5.36656510115608,4.99720584564348,5.42637282679609,5.21425589882352,5.04443267213253,4.95204418607924,4.9154003265797,5.40292310192739,5.39872767951281,5.37465415978097
208351_s_at,6.95060587900934,6.95199608728029,6.73560078647596,7.58193949463359,7.34310957960117,7.26698230174611,6.82072562097394,6.85500919344522,7.17589053352498,6.99187484893527,7.09960807659327,6.98618022944952,7.17469590105404,7.2726584374073,7.42885575490581,6.96369157439984,7.33691735677554,7.26740793336586,7.3663428724603,7.04806594315132,7.17489934342378,7.38645951126645,7.26788234591222,7.32256480550983,7.32382650059048,6.99030101645986,6.8769731672832,7.24087367027162,6.81043547548562
208570_at,6.23887948871664,6.2310785330277,6.4519736281713,6.41325169372585,7.25261481326939,6.69037481553523,6.50642006062442,6.29811941359621,6.51060532856837,6.44573994722709,6.95060587900934,6.4481636864317,6.41239818711557,6.72473393815418,6.92473359070106,6.235735025625,6.82462772742905,6.22749385048651,6.44541152255938,6.64259420104651,6.51173139066503,7.05452963668891,6.37187945045374,6.83572965085481,7.00918232379849,6.47360545627236,6.23208599615608,6.65399766507922,6.51094302968212
208606_s_at,4.4890354890697,4.35621261416758,4.39610297911248,4.30277854476392,4.80067394385029,4.50503350302629,4.3922482710294,4.30881327967834,4.32621674653156,4.4762239066678,4.49792273505992,4.58622275984694,4.28406653223782,4.56090853949837,4.63089220219697,4.38906541546235,4.63172811388969,4.21364495077426,4.31120586038597,4.32220718063473,4.46368706590149,4.71125077975281,4.42015167732268,4.5740086549843,4.72708424018042,4.42650841180968,4.37649156413679,4.50696807617223,4.60873828356251
208898_at,4.19558240616813,4.09658827999526,4.07343282463353,4.07343282463353,4.05116689016602,4.17277994236932,4.20832844942893,4.22395918340927,3.9203066312224,4.21263554467092,4.24055104645434,4.33350781751847,4.21592244846197,4.098595345334,4.3328471505198,4.01458946446851,4.23499237737004,4.15469982069227,4.24415969136209,4.22860029514031,4.05277652486207,3.95618892411547,4.27976060575564,4.20642571067911,4.03804966334911,4.07092363170609,4.94556335328281,4.13447411249487,4.33929321276965
208899_x_at,7.74215856029322,7.81935641806387,7.47999373863385,8.88960135741629,8.12378354651981,8.01548827899231,7.39293905062608,7.28592860241297,7.60041097075265,7.77350157080797,7.93432862900666,7.32653126074107,7.9121933407658,7.90107461388056,8.27543374480898,8.05670546002633,7.89846799075026,7.36358828328403,7.74352977989334,7.38281244022674,8.00464197922675,8.19342345752897,7.68709196217521,8.27543374480898,7.88772338783991,7.63344096902217,7.15471040805562,8.14385814827085,7.60574763451128
209134_s_at,6.25732233590369,6.0696763969648,6.01285632833215,6.51227392656607,6.26934836887837,6.12337573875216,6.04744027554204,5.98646537461049,6.22915523705122,6.11717884632304,5.76260352790091,6.12337573875216,6.12295369373055,6.15578498584424,6.21183083463082,6.16493845472965,5.99136221027026,6.07538822383799,6.12018401348729,6.15690546201309,6.04629691788,5.91024700300385,5.91531925318924,6.22281602092278,5.79991934301716,6.17089282014864,6.02263573885628,6.20344559051817,6.01326224005492
209333_at,4.73474796208157,4.57150247691243,4.61239299106613,4.71909848989241,4.78725096137327,4.72799346053269,4.62465419011294,4.6520926928731,4.59944092085091,4.77350167085875,4.59511519768807,4.59401396309631,4.60928682494952,4.53080893072393,4.69047999949922,4.69459800530761,4.56120023785075,4.59944092085091,4.66272750857763,4.61264339295747,4.65262265692112,4.72773385619613,4.54961945756159,4.83601331403196,4.59772307155587,4.65042832232498,4.69534971660851,4.7331868177004,4.63403804514272
209342_s_at,5.81172158725144,5.44015284278175,5.43275754026425,5.74091325097601,5.53733540298876,5.57101878719103,5.30158816184859,5.55426876965902,5.58932528440277,5.45039003815114,5.28419012219763,5.58119358371249,5.42806800726939,5.41332368612358,5.64273178336904,5.76706941293446,5.60520130719462,5.68144545650822,5.52598114021216,5.32000708230282,5.69274402262813,5.61266931402335,5.48128616604626,5.74397573955065,5.51320776449436,5.40220719284796,5.2652398572601,5.68450258516638,5.45605681150555
209390_at,6.80027017534077,6.91546015608353,6.59836217725275,7.25368590058278,7.23628756386928,6.76033516826795,6.65178438294375,6.62167705191782,6.83829466145192,6.77058600636288,6.95561407101576,6.62529825577396,7.37628544882202,6.68053828870633,6.92637845185265,6.61653085485131,6.98639234117275,6.56515630516861,6.86238704992635,6.67473010429079,6.62077694485449,6.74018390667737,6.40754463075056,6.73751923652484,6.49707630545627,6.53334224706891,6.51841401471592,6.76456328542177,6.58419002405449
209393_s_at,7.2613570752645,7.44152861275302,7.47575961890102,6.93077629878818,7.236714695199,7.53794228161834,7.35738943615512,7.74306021405729,7.57452892719135,7.55197196851098,6.93240792077301,7.63988443345457,7.23324053645509,7.88321376611858,7.04369988380312,6.84114041932503,7.34042987351394,7.77571342625023,7.13058829380554,7.324257409894,7.09647133062141,7.3548752972026,7.28327157189939,7.13140540913926,7.3927053348682,7.57241654635749,7.68459886070028,7.55168287676781,7.73659479536088
209528_s_at,6.4232444307979,6.35246665106075,6.50590377099922,6.12869776057703,6.79604176967385,6.72412935779918,6.97688424253217,6.6520037655649,7.17517946927829,6.37870146473694,6.86522183442488,6.09749515529011,6.2961004701772,6.68071296989601,6.62077694485449,5.62449398460241,6.63439953905031,5.69882068981097,6.75036862970919,6.40848925394841,6.02450381540974,5.68000588995715,6.32372626097639,6.165961786061,6.52300173984867,6.57898575892809,6.45088242072551,6.31470795450404,5.87144935396221
209542_x_at,6.14714298190904,6.22396422582558,6.08057008133226,6.00427797869598,5.91980196528024,5.98117312132429,5.79394226002563,5.92250699510692,6.30389679275882,6.15801727573226,5.9752539585773,6.00508073474639,6.13309742645832,6.06305166859552,6.13783895044114,6.30127015028221,5.45405988865876,6.11977921930436,6.26811113187427,5.63954594724696,6.25213063163576,6.00037847011371,6.28890930007975,6.40504243491242,6.02064131775484,6.27232956685142,6.10249462127055,6.50411334562103,5.97621242163466
209666_s_at,6.71568206377472,6.80518379346575,6.45771420689529,6.79304223065108,7.01593672712037,6.62272961010588,6.77563136300672,7.03149208549872,6.63539252689791,7.00510398089865,6.90711256693117,6.61393794027239,6.10663567490749,9.16842325954185,7.90582139239067,7.87204706307408,7.83386573346503,6.00558951197783,6.95585658922864,6.69775052193058,7.49972287614702,6.7964336982307,6.51823187899302,7.9121933407658,7.4926197412065,6.45999993492201,6.54986337924023,7.56378772940197,6.71745004843934
209672_s_at,8.80034954598118,8.71760925450112,8.32833663505218,8.64765273168791,8.62079592374091,8.68656344609764,8.58229755099947,8.11670131327011,8.84373825686925,8.75013920401439,8.01793140363989,8.07971806854173,8.58729502612706,8.253281933038,8.4192402978193,8.17501998079377,8.20687340837468,8.9193992899449,8.35911991695402,8.4391881750995,8.97389928677501,8.32255431190186,7.81297155593162,8.69437679571053,8.47382166259113,8.81033788206518,8.58729502612706,8.64920935329846,7.81421263403741
209685_s_at,5.17257255381885,4.86621389978525,5.04642197779244,5.07096677316068,5.17865357326487,5.05028506475025,5.1723624312727,4.91298519973212,5.22100207060478,5.12963366848331,5.26873306138768,5.09109871160182,5.27235364931942,5.23026426947808,5.25066062412857,4.91251072705993,5.21690788549609,5.2027708192169,5.21290155179514,5.30001691779408,5.21480254273914,5.61077810348395,5.15392154354982,5.46693116790537,5.0795403688605,5.15187296234541,5.01283942564348,5.22518631324738,5.1105823006513
209799_at,6.59895253616791,6.65126744953914,6.28987863079525,7.88201458269267,6.63262716637621,6.44012454048954,6.09039812198271,6.11579803769822,6.41397140747169,6.36209773014447,6.21331454680903,6.14903781769856,6.6359148315884,6.42542681474301,6.50515745375781,6.63558854311358,6.32235110289929,6.3070587265393,6.32985674187842,6.07877319414614,6.35034552984201,6.57359135369297,6.31714963290453,6.48901425031136,6.35129307989029,6.52969361825445,6.14415952395341,6.44340557184662,6.00427797869598
209945_s_at,10.0368857930541,9.70057058443515,10.0514309017129,9.80994416318685,10.6018695466078,10.1328880484615,9.29735038540267,9.41286260503295,9.806218605666,10.0873314465936,8.74454965993557,9.64694054366051,8.01626401578141,7.79066196369819,7.41150821539703,7.76968552224555,7.91945132205282,8.22069011632456,7.47745896238456,8.09285861600697,7.9631567006258,7.64212098473535,7.97806668228476,8.0361382276639,9.13243507751724,9.27877453179476,8.33884748070528,8.66305510713149,9.39238240519664
210220_at,9.16111198330776,9.18252250338442,9.17442065456586,9.48054619208695,9.14786656412547,9.22913308333931,9.11100999480496,9.19732561407564,9.12935405410646,9.20398918781672,9.21025330685167,9.53402881414564,9.73048233761753,9.47303273778505,9.52467133742763,9.88408478965883,9.37364398870555,9.78205414358906,9.34162366666207,9.43932029722786,9.66122199030732,9.30317454304672,9.54075964625067,9.27877453179476,9.4577630345296,9.41492240561508,9.71989030332582,9.90092620359271,9.53975845229938
210248_at,4.13181484709761,4.22658182890637,4.26748818401658,4.4142081247953,4.54182518333959,4.27509040362794,4.18662329532549,4.17277994236932,4.23432250751278,4.23861935862782,4.15469982069227,4.21783706634333,4.08422205575004,4.35858384687633,4.54082715204326,4.21299480519441,4.3043099004613,4.16468290464856,4.23328216020187,4.34518600043991,4.37109223296963,4.19660595754131,4.5543589514361,4.70149066482369,4.235334546691,4.26057450686426,4.36402305076682,4.4816388195853,4.16962347779094
210567_s_at,6.59853472434121,6.78231022591644,7.33972910344805,5.7222016922573,6.52522782853513,6.74387480557262,7.05336635367547,7.41620834982081,7.11992587410289,6.65476904245546,6.74990378538228,7.24663748898304,7.37391898948068,7.89646661269857,7.07388485787266,5.47612001563792,7.35856038521309,6.69337317928583,7.17166234799073,7.42642835705956,6.80815589609252,7.44427557325054,7.73479136243699,7.21898171450003,7.842052169904,6.32016106938517,7.1312043082588,7.4568859024008,8.68278859734989
210672_s_at,8.60729318480004,9.0986772315685,8.93881220669688,8.10685979972386,8.71697815463967,8.7405906638349,9.02971458657705,9.45373951328565,8.86488008319495,8.78401654676895,8.56010180282866,7.83609995818419,7.54542223786614,8.31863449242367,7.78988530997681,8.21812724613441,8.15645370506842,7.77093699785595,8.01511983392485,8.48222515956359,8.13423484194153,7.03821248505119,9.39543330148546,8.95988332880356,8.49505409248775,7.68279179485377,8.45644555869043,8.09932120273973,9.57708817649861
211027_s_at,9.39543330148546,8.79894137583114,9.0986772315685,8.98728850719648,9.59501588297622,9.00659315424161,9.09725955060209,9.0106300210399,8.62383561128232,9.14053552530258,7.66154285320042,8.80099343357144,7.11680961085772,8.21742609765547,6.8270068222874,7.47051919705853,8.28147900313977,7.54487948172349,7.46919805232216,7.96451417352144,7.5595762442342,7.236714695199,6.61938638848351,7.73082214168578,7.81787127227758,8.55765282221763,7.94197812704839,7.98075521796683,7.70980182153112
211230_s_at,4.69809897556765,4.81893669479221,4.3936784946329,5.61890299715634,4.22032763975573,4.64734841736747,4.45902599693603,4.455659992013,4.79807307413867,4.86270867389871,4.77190464109381,4.6232152919107,4.84494778363972,4.73988158083003,4.46768927484947,5.61819475987723,4.56145485307826,4.86812149130244,4.81982007060873,4.70092021798948,4.72393996784809,4.75430601442855,4.73677830010946,4.4008815222146,4.32499847959651,4.61545935486706,4.71830190257717,4.85872155207607,4.41062900006389
211453_s_at,5.25247890037621,5.03266981229812,4.76954965427386,5.75012876118864,4.69148617412972,5.33673179973364,4.97694106873326,5.01483899074545,5.20479062349007,5.07551327604265,4.98389028147535,4.95741904666614,5.32213796366849,4.98721550520184,5.28971207985757,5.39964565335756,4.84957259952451,5.02482084902246,5.09830394535102,5.03017014390812,4.97670434590724,5.03750079414156,4.86270867389871,4.85943316657712,4.79278443119772,5.01257903127308,4.87195037078765,4.92363731293602,4.98619340921327
211577_s_at,9.2618101229714,9.37204100248603,9.21025330685167,9.56225401207068,9.26965938308479,9.39038013841938,9.19330358087328,9.33721964735432,9.14633379776209,9.35047691114901,9.06607595981134,9.3069245104488,8.38027485438031,9.18317818367704,8.85186037730347,9.01717300641485,8.6094571085674,8.54658930036375,8.49957738527017,8.78783662863937,8.46821701613384,8.77893176151696,8.57404474404949,9.3084305103544,9.37979035797628,8.66153740123094,8.98521198993946,9.02029384502189,8.78732429870269
211578_s_at,9.80994416318685,10.0208921194281,10.255414332404,9.68275900364145,9.870762027708,9.81121717121022,10.0242603188549,9.80470089993799,9.6951745691153,10.3115302190944,9.57912717262804,9.94437003050356,10.1779322430523,9.84609778368276,10.4655404276519,10.8707588754215,9.87404705555133,10.1779322430523,10.3046644115667,10.1020896552609,10.1090275035112,10.0873314465936,10.9023564809734,10.0835073804233,9.94631579107383,9.51121666631349,10.0594734587611,10.0337631480421,9.83926099872277
211580_s_at,7.73066671110834,7.6745264944223,7.7196651267635,7.41176047244688,7.65007450559062,7.59338298744659,8.07006419720485,8.47095966526549,8.04968157599908,7.63609900669669,7.19423200999991,8.35368667493779,7.44195648592301,7.58218323164102,6.15143841216859,7.24137083352214,6.81524433677204,7.22327675139861,6.39454962661847,7.46524337017581,7.77230231210015,7.18828219131195,6.8956990657742,6.69242597321148,7.9423335457551,7.46417005034987,8.11190889218525,7.77659017283534,7.36466253898847
211711_s_at,8.39151578027112,8.25249071495883,8.00339402350701,8.8388592989485,8.27508426467276,8.27508426467276,8.07315251213406,7.87601777882624,8.38214074931432,8.01470058729654,7.32097030571282,6.816726146257,7.42719773134882,7.66676054403776,7.62695370636505,6.99574827616971,7.55077336080804,6.94638191030907,7.39717664422033,7.43584020234564,7.75655632819689,7.39293905062608,7.25011935115465,7.39923718147525,7.38987259624229,7.57735692747282,7.2884442215799,7.77546703698178,7.85118108194427
211724_x_at,8.54658930036375,8.61660080200855,9.02231568242389,8.19933228280309,8.33085653834249,8.49909133154878,8.76898672089836,8.93244103322511,8.85127278997488,8.18618371335516,9.20642518806766,8.62276131421832,7.07910029457534,8.01141889615447,7.22445561347623,7.7547371001607,7.2692839073207,8.06212177351027,7.21874241008282,7.9922325546324,7.53744691515728,8.02916715105206,7.75776211531839,7.63519625390669,8.30418415706273,8.0136696704881,8.47675351448172,7.46524337017581,9.67189553397229
212046_x_at,7.48414773437861,7.5593073540648,7.48340399969337,6.61248423005937,7.30445366274845,7.42027445367054,7.43327411191238,7.27741340337223,7.65739866748864,7.09516453455923,7.65459674232054,7.13384883777056,6.97433279626595,7.2043165133241,7.07457846519455,7.09251287998366,7.25709720767398,7.04766568646801,6.92774170010827,7.13315791070819,7.04892766940409,6.89850079574256,7.13384883777056,7.12491616680108,7.27811827640718,7.37007699369672,7.42833845880441,7.33946625501359,8.0198504764441
212249_at,7.71334153585959,7.80306413136871,8.18377064866788,7.71031311217693,7.21830073009169,7.23608993120285,7.81814292283104,8.30949860839462,8.12039887273528,7.62548001790826,7.88138554469101,8.68545503983264,7.60632471148957,8.7268424591572,8.05416718433857,7.93823281130215,8.34097444404942,7.51016791024224,8.00599127507617,7.44908215302041,7.60719781156858,7.4636858441955,7.95783580242311,8.09793523959686,8.43656719696372,7.34019600295299,8.34764879107003,6.98149161339918,7.13866235400308
212271_at,6.0906389868898,6.06835588848976,6.40375752410962,6.02711634399971,6.56445765846409,6.48584160201649,6.2804784508038,6.5970400757891,6.26507916299924,6.05358540801949,7.8658434619219,7.18746039252017,6.04923197731222,5.65219116862149,5.5431031832487,6.42542681474301,5.97368989900283,7.65770036287067,7.19329455700501,8.14616175280311,7.67990581595997,8.60227842558069,6.73733942448315,6.44397277412707,6.42489617912688,9.74321470985852,9.01531508690757,7.90824477421244,7.15362385915256
212607_at,4.68375863095231,4.60614027785361,4.37016554287825,4.96590307728114,4.50414206288227,4.89142618736588,4.54726485257408,4.50991670515205,4.43558691455327,5.00711823384263,4.69679086385593,4.71425051342099,4.75914145718841,4.3473341408039,4.80550025360314,5.36704401496087,4.65845970859128,5.1259903160971,4.68732579660347,4.94705592878814,4.85963277162403,4.64888290275987,4.80354016460255,4.53522757661591,4.59075667426813,5.05028506475025,5.15187296234541,5.02035739632835,4.54593055272928
212688_at,6.66551502113229,6.60504752145856,6.47288102664311,6.41357521539098,6.14168199337025,6.62440498049107,6.46215243045709,6.57411428844962,6.82642882491704,6.60488041247047,6.79624278828873,6.49396707014785,6.79398266648273,6.62167705191782,6.78299738550882,7.002535153883,6.33720237514281,6.8698902663007,6.46360787885784,6.56850367463152,6.58026263324347,6.8201760376806,6.76280345468878,7.01482574905676,6.53503310830587,7.17876452995709,6.87928313313026,6.82833570954948,7.62120222524183
212780_at,4.58182190845237,4.60470131281365,4.55997001749038,4.71342166204723,4.90209332399429,4.60024036436564,4.72871638579107,4.59718902353461,4.58770611935443,4.6870643318308,4.69883246126629,4.6480947807989,4.88325762234132,4.84424667507182,4.78439300991214,5.24549706928677,4.86011736339045,4.71690777983666,4.70815803323436,4.69407400837038,4.7920047580239,4.69208896286321,5.21253865326493,4.8241066078545,4.68140982467619,4.96242531487882,4.7903342605773,4.71276008094713,4.82996693121156
212912_at,5.46948394036046,6.02711634399971,5.78147880910504,4.86542159551204,5.567289598086,5.34399324976591,6.18082761864937,6.56056554575043,6.01517710761451,5.45542679479216,5.48167150438104,5.82394857339712,5.49365480775759,5.69166662892089,5.35528797292196,4.98100053575884,5.55547801697427,5.09947809408153,5.72773360400472,5.61844717252854,5.16070789186859,5.60647261321931,5.60965626727882,4.98956228214264,5.60339375086168,4.9590524299358,5.69210006805044,5.15883740576814,5.47445447951907
