,GSM185811,GSM185813,GSM185815,GSM185817,GSM185819,GSM185821,GSM185823,GSM185825,GSM185827,GSM185837,GSM185841,GSM185843,GSM185845,GSM185847,GSM185849,GSM185851,GSM185853,GSM185855,GSM185859,GSM185861,GSM185863,GSM185812,GSM185814,GSM185816,GSM185818,GSM185820,GSM185822,GSM185824,GSM185826,GSM185828,GSM185838,GSM185842,GSM185844,GSM185846,GSM185848,GSM185850,GSM185852,GSM185854,GSM185856,GSM185860,GSM185862,GSM185864
200059_s_at,10.8183786859855,10.9568824542758,11.0155077927337,10.8843418322828,10.5058639948541,10.5206774851591,10.9931531562131,11.1490097212141,10.9395181521299,11.3231059757396,10.9431388556139,10.4562300427345,10.9096896471265,11.3510776180597,11.2748977954886,11.0155077927337,10.9931531562131,11.2748977954886,11.1896028922686,11.103947658583,10.9671578978906,10.8945802286798,11.0101442007068,11.0407707681984,10.8414787822818,9.68139428327192,11.2064540778157,9.80912830150145,10.7203275739089,10.3040925394653,10.9096896471265,10.8414787822818,8.95412773893321,10.6210410141604,9.28317020943269,10.3140414798351,10.8073558383232,9.57226185292714,9.55253470647392,10.6564611213581,10.122645167795,10.4224484209967
201195_s_at,4.62619047492921,4.77120648254503,4.49646125707321,4.76991381299937,4.86680104097205,4.71887423028779,4.81802577301681,4.68117253817271,4.94189235681501,4.58432831651075,4.64398177547957,4.66234006606011,4.67389183980803,4.60066085179889,4.67128578128971,4.61789103482783,4.68198981767287,4.80429085732206,4.7633081993197,4.66470719120957,4.7639890177525,4.6644488146666,4.83359802595334,4.68738524729712,4.87838438166587,4.76102868090596,4.72971452628022,4.68500603340474,4.69550932138785,4.73622070536419,4.63810805312508,4.88325302724328,4.59728534466778,4.6216934427069,5.16707648973727,4.76166293920143,4.61112365782257,4.81048325588163,4.5633198749669,4.75480058626984,4.92130985140978,4.81137742278533
201244_s_at,8.07974855294954,7.90090366856682,8.29951076028886,8.13965445856567,8.53830091754167,8.06049870308056,7.83654988910239,8.22284783020643,8.48320442845712,7.81940084940091,7.90624139349198,8.44063283374099,7.87943646852858,7.65268430372096,8.017009776292,7.98249605190126,7.97447424917216,8.15015392320024,8.31878366584616,8.38364197203583,8.22686144028988,8.12790143684855,8.49399993763507,8.37230508727548,8.42498634102195,8.48056021644778,8.0662719545984,8.14042039827314,8.26795167930793,8.60724425596126,8.41527979202973,7.84466546184986,8.72230976383397,7.76067898451304,9.63818684297493,8.2187586703493,8.01625445320365,8.33196191631302,7.90701370406503,8.61565948244314,8.39309556716663,8.28029766946085
201254_x_at,8.58368724645528,8.7025907464317,9.14687686795988,8.63201614178352,8.67330153894783,8.20551057775403,8.74594751569384,9.74966749935641,8.34070980265481,8.51041997357826,9.09607780832778,8.32733645990101,8.88846599564109,8.91601722802142,8.79058086901981,8.76994547519182,8.74126088899851,9.31864918705975,8.9292860606313,8.96018478673329,8.96187151562456,9.20648617770238,8.76233733199555,8.74947384764586,8.77335548662507,7.85839751658283,9.00003690960272,8.22471653266862,8.54688312031824,7.66570667989302,8.19271637787854,8.91438289046316,7.35828000490559,8.10189941245583,6.78510623667884,8.28870592499979,7.9737200781938,8.57918882332715,7.09933686320207,9.03299679195913,8.41884964726348,7.72212473757277
201435_s_at,6.01008407980778,6.32450981254579,6.43239234489124,5.97977590068009,6.16344006750058,6.47994988992835,6.31275199656252,6.39335159674266,6.65657044382223,5.82697712479211,6.25546154065593,6.37351794258569,5.87859050771613,5.70101931505455,5.83633646688948,5.82225477490145,5.74096520212398,6.23217967792593,6.32565858381,6.53334095014395,6.3904759952555,6.82003761754299,6.48651559866648,7.56330388466194,7.34046991653752,6.98973418320159,7.42995993916375,7.63189366627137,6.56997189979044,6.75713401900942,7.29951090364741,6.90617091319681,6.94849735609596,6.70911331586979,7.39902335334361,6.5095745725143,6.0940949473881,6.56072920785914,7.11405463359022,7.12328008282893,8.25566793693072,7.95955931705017
201436_at,8.23718855407342,8.37592128757421,8.20972079796681,8.27859619747016,8.176621664278,7.63916708185153,8.16395300581044,8.12547769430898,8.10478045879536,8.12570260118338,8.08792403629834,8.3287934160083,8.2167794794342,8.24233301163196,8.34519692990413,8.36507135340412,7.99923296257909,8.1914674090368,8.32289177733405,8.13314008286834,8.16656577970487,8.14042039827314,7.9900939049837,7.87491908119997,8.03591180063665,7.7833875016381,7.94348249173522,8.28081206851789,7.95097810532156,7.48344817784507,7.90126490651759,7.74105034021396,7.05960067211448,8.13711365751093,7.13309342338549,8.2673989191731,8.6376805260583,7.59268258320991,6.58402399436637,7.57354976910506,8.59588864489639,7.79993555079092
201452_at,5.35919832873101,5.30806588301336,4.72389662718353,5.08620188205214,4.93667310139528,5.49434428622293,5.26829746910276,5.04393452528112,3.96134421808649,4.79455956515688,4.88750367731199,4.59093380212385,5.28263107753389,5.43044558607252,5.0797908693804,5.28014149756492,4.9203904308405,4.72142071700094,4.98639186519755,4.66357528513421,4.54769369551793,5.16522131640766,5.34238632978478,4.9504181115599,4.64944237816812,5.80082282596834,6.20166607463467,5.81344876983488,5.6330536622317,4.52598226795886,5.23246062824854,4.53133318896157,4.22272201896991,5.04244461541335,3.91740400010439,5.14148727761795,4.78939347623883,4.2679009952319,3.91960165821744,5.21098802589511,5.0892848571362,4.67371120052912
201628_s_at,4.16532803387668,4.53512498576593,4.77196130828136,4.2204967824772,4.4978948577881,4.58216949786755,4.34440245001856,4.55990158053748,4.86582489283721,4.04627637207786,4.62763856822766,4.29809200017065,4.10664690331124,4.21998276580203,4.40370036566085,4.29862541411226,4.05930312213447,4.18930890873313,4.58360116237568,4.44829907149533,4.75427252779767,4.43584764956306,4.37705096516227,4.62024616075519,4.53807431302158,4.33929804804035,5.07395843426642,4.48197600201504,4.23939900162709,5.27480690800888,4.30177954061554,4.87043398057567,4.33929804804035,4.12867912364754,4.21699331015033,4.33803519798665,4.33336513307644,4.33898613797382,4.5174456245229,4.35750272415789,4.66564866199095,4.7481730252017
201971_s_at,8.82263608111557,8.79322632979483,8.88704355833209,8.90986750730178,8.60650650127852,8.41298147952841,8.94858536585833,8.96525600114195,8.93335479713934,9.22767203858366,8.47451562812345,7.94041067414531,8.79971445697036,8.90412944184959,8.69054655791347,8.63022293636273,8.72579317337814,9.14438171186426,9.13154306349826,9.09898365069973,9.02104990197268,8.56535541919521,8.47007333232112,8.53447999638001,8.81921425274259,7.54058529527582,9.07044729367941,8.47910571059739,8.44219223947535,9.03299679195913,8.50160084617736,8.57029253917857,7.23559128611795,8.45625401162452,7.4617082599191,9.14485358252281,8.5849492053372,7.78235738875525,7.67341530101603,9.27536776402404,8.29273129434579,8.45976962461675
201972_at,10.5151267307258,9.64876409185986,10.9195247464917,9.94485965893315,10.9195247464917,9.55413370129069,11.0407707681984,11.2814311680234,10.6709164096657,9.79376626559609,10.7481480546122,9.78889592285447,10.4997365861798,9.46594129801467,11.3677434241992,11.173267654359,9.70179409082343,9.98961030909319,10.6341180479189,10.3591055408476,10.7720075135874,10.2894053993641,9.76075564418306,9.50864754359196,9.58250337951949,9.1598958070736,9.33590556908144,11.3677434241992,10.0792614710802,7.59642086448222,9.63537916252973,9.91554683101976,9.07967803888521,9.18453240981347,7.31799326010286,9.63537916252973,10.1758269373764,9.7380785345535,8.27286056854225,9.81077774560294,8.83199793819048,8.63393707854913
202288_at,6.93217796190636,7.2370029070535,7.5622953379774,6.92971157704333,7.02453960978027,6.48448346951385,7.18682873132272,7.48023187125037,6.97150742000539,8.32379970736357,8.47328889521801,8.03462077694923,7.92905445138132,8.31599493201287,7.88279001595537,8.23631627136888,8.33671865098924,8.38364197203583,7.3964853392004,7.06062936463957,7.03138227910957,7.83149939143544,7.50360619544198,7.96775664374161,7.5153803564907,6.67262026477588,7.36788904001624,7.03217923336672,7.50517812489394,7.53065052970174,8.23060657243076,7.58065974855843,8.54409118178033,8.47451562812345,8.73575434571893,8.52815223848239,8.05826063541526,8.90412944184959,7.32205066978148,7.73136296610802,7.38334170959332,7.61739021132859
202299_s_at,4.79915424638413,4.4291770488282,5.00814024701884,4.90848834883602,4.74365430309905,4.55762017888792,4.67244951135065,6.04794627181465,5.24216502977754,4.67415535727792,4.87691034541059,4.87627842363979,4.66285066682449,4.78335962155957,4.69760990180343,4.21900225135803,4.94935449098807,4.68045041371554,4.99697547220726,5.25538279319151,5.58990364826444,4.85090683892326,4.74014288785302,5.18515340721632,4.87152730439271,5.0647259435799,5.55798486729133,4.77539243134857,4.44255526110611,4.83273945182769,4.64207777062382,4.91280899340446,4.74957336898808,4.63718202042662,5.0797908693804,5.70150205702228,4.48296492734706,4.58737924224142,4.7681044144404,5.03554705460799,5.36619323217397,5.69097653688807
202647_s_at,4.50367287185752,4.7685604911983,5.2462094565311,4.59268961756146,4.41768431019069,4.40144288646998,4.7685604911983,5.21725635260011,4.68174436147147,4.83629675996913,4.81253213311396,4.73122619125721,4.9347018570464,5.27936119227366,5.36963993581804,5.34953804177264,5.0647259435799,5.16224011990627,5.65740633181488,4.83704141144136,4.92389202579212,5.04506079276866,4.51212645283997,4.96006608088138,5.00449246009269,3.98421762875976,5.04351495020181,4.77369129646644,4.65424345438008,4.50954430381047,4.57254176145559,4.55741567366727,4.20090903656068,5.08373137713678,4.30476277011917,4.79878084564225,4.75157797584111,4.17169776615863,4.88950428056055,4.90934585146417,4.47449596477983,4.77399084942013
202670_at,5.6335205677646,5.77250158364826,5.5140978172553,5.56821524535057,5.69791835910574,5.6389801674254,5.72716919493739,5.47917232603106,5.48855546673265,5.61892986661518,5.58555075230958,5.46725308555033,5.65285110498558,5.93657918860088,5.7141525640894,5.67556094596508,5.40380395570313,5.44300558302852,5.53251295897426,5.56758804791227,5.62689694218937,5.62689694218937,6.08803529925393,5.35665154817684,5.57904526882765,5.76309445337339,5.3481022242613,5.69107730689605,5.51889780139517,5.85804606903842,5.81431000108553,5.58063654464906,5.63736135821353,5.94949975937882,5.39350624356202,5.26511481156776,5.63638791495169,5.29850248946439,4.90587982124063,5.70248147197552,5.39876385302032,5.72162988472557
202872_at,8.79389084757079,8.47007333232112,8.94425553691807,8.87490878365871,8.93705627469717,8.25566793693072,8.7160200823619,8.86594015080023,8.77063834933773,8.60066071452564,8.44219223947535,7.60625899113868,8.4750052745261,8.76994547519182,8.45277009051705,8.57147579970673,8.61141446375095,8.85126737879014,9.09426441989986,9.08420596675592,8.95159501626394,8.8775929282124,8.85355344093322,8.54467748607616,9.32173254384861,8.71144478919597,8.64767813352995,8.86857560916183,8.80889837856551,9.32601101251102,8.79530290431786,8.46892473469249,7.47818598865817,8.58080101962697,7.64102429719947,8.97277325966416,8.82832158147426,8.45078557368048,7.55287072868902,8.46519431821029,8.76755168966567,9.45287130774994
203230_at,5.97561213067661,5.98000367492966,6.23822162504521,5.76814296373194,6.34757190436785,5.96644604631404,5.92840430968026,6.47025260125496,6.65267016171577,6.33690984915676,5.98774923946998,5.3759081592518,6.01441539933196,5.95399136815282,5.98195037186146,5.85131021719779,6.18403084818016,6.44305863186986,6.50550933938232,6.4358151079054,6.59674670341409,6.3812980687415,6.36662779591688,6.71374452603536,7.01979470999724,5.55719259940324,6.735455972668,5.45078282935704,6.28298002966242,6.70815803153342,6.58762238693155,6.11427429915384,5.97302763322339,6.05252425302036,5.90382808397465,6.80869367799444,6.09085750347169,6.04635549349683,6.79841550023211,6.4563465469854,6.89236370435677,6.48688782125024
203246_s_at,5.10003846383007,4.95198335640857,5.26597749211034,5.20951883716095,4.95936145700781,5.28734511334881,5.59530769821735,5.9458987034069,4.78063813616635,5.47874450873636,5.46626327358166,4.79008954164026,5.25640371401347,5.14795162626481,5.51150628868452,5.41703325942401,5.46365465222825,5.46949913814841,5.84973502280945,5.35732243634761,5.5606209360347,5.38395945515311,5.6683156098721,5.54794088697567,5.44184576296822,5.14869615280378,6.23741395348444,5.267505953754,5.69268763106742,5.53620816004888,5.83828179910251,4.70406274875055,4.76349683250228,5.55616771562748,5.38552868904108,6.05833894258515,4.6914105253071,5.32959261570821,4.88970467827302,5.5240130456617,5.83742593660012,5.61160871928706
203289_s_at,8.20972079796681,7.88279001595537,8.04984302820452,8.38469325381543,8.06094752689459,7.54123283933564,8.09465191686414,8.3798117995568,8.44913911962947,8.25705836873487,7.85839751658283,7.49064238434404,8.231440896181,8.17300990465837,8.15593465396029,8.18019521290629,8.07438138758195,8.18868225265176,8.63542190562466,8.28566484659487,8.19228496884968,8.49354826010723,8.16302503704966,7.92361794198017,8.20001206370561,7.26830737956916,8.8405987521017,7.57140232398383,8.12570260118338,8.16882084942912,8.37280789862408,7.88926946466199,6.12750013556486,7.75342287241474,6.4035141360613,8.35658506791227,8.25616686069729,7.71135218239184,6.95009257229764,8.44121832340079,8.24991794215483,8.28181795699355
203379_at,7.06748373985769,7.3681733508931,7.71170142380269,7.70648790737536,8.28234152878321,6.31005622163334,7.28946417670103,7.25736687780907,8.21411256814124,7.63281712417695,6.73190107754367,8.07731492420951,7.23182551229212,6.95861274570204,7.31315279272417,8.21456722110635,7.40712031662933,6.82174772826278,7.20831439933103,7.83654988910239,7.63777428937744,6.86917762177336,7.8854415560146,6.88023053949706,7.63848515858458,6.81281211912876,7.1263047637706,6.48495170772886,7.74259725438205,7.52044174480564,6.70709168398762,6.11104303628074,7.46858395508554,7.39902335334361,7.78662473681527,6.75806770362547,8.3151080218125,7.06891684236106,5.58929206731657,7.50750773121896,6.11450584048051,6.88645629390603
203627_at,5.63594125898461,5.71188026586882,5.44553629228512,5.77940369040959,5.54480749804364,5.59795491411553,5.78583888343553,5.77107336667303,5.536848220015,5.59869620382701,5.28629843079572,4.86631866672625,5.74652873528466,5.72420543741121,5.42466014828662,5.76618941934677,5.82246118171253,5.70734460710808,5.5434206902788,5.51714764416039,5.44617631787507,5.81431000108553,6.01567275372856,6.03465177744754,6.40581282587608,5.73111694141104,6.09342338247256,5.94494636223903,5.76409638569011,5.33126651940853,6.73904948826616,5.09050893820047,5.09764209881561,5.87068919962554,5.67798337884714,5.73544375969114,5.45591378177733,5.36022341147182,5.60821599734243,6.23963826010791,5.89005613473407,5.69163249483607
203705_s_at,4.82515232578154,5.05796440132454,5.11062332910628,5.12709440336013,5.19537044097588,4.96460153157397,5.35410090632331,5.22101056310159,5.26713978145795,5.10857705969109,4.97763994711285,5.12840956158445,4.98615775368037,5.54656971594937,5.02256736155739,5.42649627953521,4.78747344812868,4.98739880870625,5.64128396277354,5.16007022783518,5.22848524302848,4.95428486685919,5.046357238217,4.84336204860485,4.69001151332318,5.29493451342175,6.27403063511612,4.79321884149736,5.31720829565595,4.85943548890259,5.53272243095501,4.94858921676702,5.12883517048548,5.35873706748787,5.28141991422125,4.73690011162489,4.87502727254709,5.02922960075668,5.86462974086727,4.78222260536692,5.34658242509319,4.70028189275481
203706_s_at,7.62040013785102,7.48114726800751,7.11657209756685,7.56537507416473,7.44354047959198,8.30330578479921,7.28272260583471,6.62455208584913,6.84108947344109,7.33274330773131,7.19982528904235,7.62372154795385,7.3946104327612,7.49719237757693,7.5369108069825,7.13226783871209,7.15144730763872,7.20316856321529,7.2122214241629,7.00033890428963,6.74859826219363,7.03414118385871,7.28121145516495,7.15571730398409,7.3059564652077,7.79420874408377,6.90853351385076,7.85166354015395,7.05201554305665,6.74003615695871,8.27516451203785,6.57539829865316,8.34070980265481,7.49245055680862,8.39459511850164,7.02742782077394,7.6959251514966,7.92697263447948,7.77251678648106,7.19321585777418,8.11314088817878,7.04872010293358
203777_s_at,7.01291032759388,7.05517847185249,6.94699768991681,7.12730670628509,6.92812662038599,7.22220808540056,6.91132978472135,6.64522995309152,6.78960141752109,6.99138533180755,6.75028850067292,6.97776270334436,6.87775374905547,6.92375031595763,6.91675611198888,7.05732976800694,6.97719719081985,7.0925591096357,6.91803465818476,6.98453560375477,7.04956936961192,6.92784420550313,7.09500326857402,6.85673555616284,7.3192453733665,7.26668404700108,7.09357053782904,7.43465211154611,6.70539109836423,6.96478464449033,7.07049156954128,6.67883826555631,6.66136737459669,7.01170315328437,6.71985942187487,6.87789137462201,7.76249719119144,6.95091951159259,7.05732976800694,6.68904292937469,6.94961023914713,7.50850000504211
203809_s_at,5.97631772963047,5.98718515215666,6.33176580549949,6.15673077807903,5.97478342558749,5.80302138785588,6.01812902836702,6.41124347087291,6.39684743559523,5.70370456049898,6.18848589456223,5.62595664880122,5.66567352569663,5.76814296373194,5.848105037066,5.62572615377621,5.91696522996471,6.42435267504683,5.94982877887867,6.16608284571854,6.15217695944821,6.43137355141518,6.42626956375114,6.55601257110855,6.49771917448163,6.26732921477278,6.21033342527454,6.03562203711598,6.29331852749308,6.64790946368007,6.47414570603261,5.80242954453008,6.28298002966242,5.98321472031419,6.85821280062534,6.81033570077766,5.90960905117059,6.33397711822632,6.09430984344884,5.99512537995607,6.32474658963942,6.57427545538652
203987_at,8.07099549433482,8.11000334273048,7.46722111493291,7.90900478058703,7.73539901705423,8.79126255578567,7.79293321863306,7.94645037578951,7.9637539286894,7.65939926005634,7.49138601178864,8.53447999638001,7.86718040098909,7.3681733508931,7.73028652453305,7.33839562863382,7.66449253256817,7.5790243472035,7.68412987733962,7.83504483233815,7.58662903668153,7.7590491267005,8.09263653616392,6.75935083369302,8.2692089273407,8.20455010964424,7.23096452794682,7.79331962262347,7.81978294322065,7.16044482859375,7.51320093225323,7.8971910292251,8.20640775802693,7.79293321863306,8.49509204417972,7.21675392220113,7.8273660709254,8.09120298942749,7.39399190776079,8.08991087558265,7.31203858131282,7.72589336598904
204053_x_at,3.50898453264478,3.45760077221626,3.43064341093717,3.33772450273727,3.4738564894353,3.19221359275385,3.52982191263937,3.45118290366135,3.51813880912543,3.51409260633241,3.35942460033227,3.33505567918713,3.43322427681123,3.36793915844072,3.50074470106778,3.55472364938548,3.51997587760652,3.56921212630575,3.60927062308975,3.67157806159093,3.65354362347862,3.49541399279156,3.55711315568849,3.45594962050864,3.63020301984392,3.18454657959625,3.56779220520711,3.49745138819263,3.50857918046256,3.89357475356141,3.50857918046256,3.18037340887594,3.55040475344234,3.62500403866762,3.27445007953544,3.5598151435037,3.41528802731973,3.44850900734778,3.2497144267748,3.44308722979416,3.71733012551743,3.64730610557513
204062_s_at,6.64595382091534,7.16183151773349,7.22856034704978,6.77604101807569,7.4719642563235,7.6345104123557,7.6441658343282,6.74547520228697,6.14368345430644,7.24703427172732,7.5064712910534,7.04991675055147,7.29074545244173,7.81586101108408,6.88431015534296,7.40324223552311,7.13408173978493,4.76966989392255,7.0860935539848,5.6466651314692,6.59552105516609,6.51715048429785,6.3295951733073,6.83962229630626,5.1355571967698,5.89439003224941,7.25736687780907,6.39110051606467,6.64190319676439,5.66952420730515,7.3309308294759,6.74526084143618,7.41913672520741,5.92634957692792,5.68241572385172,5.97263427870497,7.78589049025724,6.8703513376627,6.01369456649446,6.38404085563024,5.50573750248557,6.47786083254488
204292_x_at,7.60242806419057,6.4676500033046,6.5463260087931,6.27957757271682,6.0617004879614,6.07710034368142,6.78073778854851,6.05271600959901,5.60004098902486,6.40201937874565,6.18687353005944,4.99450315902069,7.16938416429481,7.36847374331476,6.33349875789376,6.62304204703157,7.00588590946905,6.5158824351088,6.69372308097457,5.95839371103631,5.68804604548522,7.01029790673678,6.54714804284365,6.50594260725502,6.04474464052019,6.1842153440865,5.69029452057252,5.65386246660985,5.7962027462912,6.1050104208131,6.06038908803132,5.35343785636975,4.61247199294941,6.20468361395188,5.06327807373581,5.14021782923714,5.77096604894732,5.83926196339079,5.26326115036481,7.40598588222361,5.2253321917552,5.10072750061815
204369_at,7.18392658598692,7.13624171336284,7.02572125959203,7.31741562710063,7.19172836825175,7.77575209272586,7.02004195578897,7.09728961988753,7.79471268828703,7.04956936961192,7.15990173748044,8.23280578490066,7.10839539357155,6.9460085289463,6.85494831751331,6.77516645405759,6.4595308299141,6.70815803153342,6.99935122100424,7.33128808487608,7.02672015521782,7.09425894496008,7.37068166521714,7.60276646191635,7.18341921107963,7.6850459241339,8.22640899292634,7.58560997306324,7.27127004642971,7.7816619514818,7.62301771444437,7.67854739526399,7.85000499998902,7.09897789408994,7.34483254433436,7.23749918394886,7.00323995338889,7.53382268769693,8.03462077694923,7.0620910595889,7.97015893534727,7.11631051976493
204452_s_at,4.36340175403427,4.45124853981484,4.41212199987979,4.46801567919012,4.46453802312825,4.63810805312508,4.30149934900579,4.54485683657734,4.42023351351431,4.03125767226103,4.35658806826184,4.14360169237663,3.98761100383968,3.97529662293379,3.94655591163718,4.17719821823721,3.88692865678595,4.22796480527667,4.21572100710486,4.75542960158074,4.71954764864715,4.38322262769177,4.19964507297848,4.35077027961404,4.39654736441045,4.61677679723637,4.23764925655347,4.23272803881781,4.2558244138367,4.49863084758641,4.30354637960217,4.58997334452061,4.81625664872352,4.07789619963802,3.75292656223697,4.01253912369004,4.03036216255043,4.44230811877818,4.43312437020597,4.0689365011178,5.0011106236049,4.53748384956064
