,GSM185811,GSM185813,GSM185815,GSM185817,GSM185819,GSM185821,GSM185823,GSM185825,GSM185827,GSM185837,GSM185841,GSM185843,GSM185845,GSM185847,GSM185849,GSM185851,GSM185853,GSM185855,GSM185859,GSM185861,GSM185863,GSM185812,GSM185814,GSM185816,GSM185818,GSM185820,GSM185822,GSM185824,GSM185826,GSM185828,GSM185838,GSM185842,GSM185844,GSM185846,GSM185848,GSM185850,GSM185852,GSM185854,GSM185856,GSM185860,GSM185862,GSM185864
204906_at,6.22420759756139,6.26079205094753,6.44910083655925,6.06365571864073,6.03667142710338,5.9458987034069,6.50864770871412,6.98453560375477,6.22860347023011,6.18641964872805,6.06528174485539,5.7477591656169,6.41978254027039,6.45268582088112,6.37232557688818,6.6067663493582,6.56731830889908,6.50733910112019,6.83289861804934,7.07027089280414,6.59572606360336,6.91376305949616,7.13065316160837,6.62562348382545,6.71985942187487,6.37124581671604,7.36073296690648,6.70629198214269,7.01677385022447,5.67655829037452,6.73302329894781,5.61929853910591,5.86728603583231,7.21675392220113,6.16893349467533,6.65485979388755,6.26989793490844,6.23136916593112,5.46406357340487,7.81047415180456,6.93825392337487,7.04620794998486
205473_at,5.70349993923927,5.71426517085142,5.91696522996471,6.03397530082079,5.8422643713989,5.87859050771613,5.81133719407063,5.86513462200406,6.47706846222149,5.16196045056566,5.46847759650928,5.50506642153771,5.19041992892804,5.13457511268983,5.32337938276879,5.14600142973232,5.17414635639474,5.53322700580079,5.87089795342564,5.54095194950392,5.51739759884371,5.62898898734706,5.66310504430742,5.89599507431371,6.20877751605787,5.81472426614272,5.81275246779528,5.76769203943692,5.66414641482682,6.93970847351207,5.31742843360363,6.30878181910857,5.6485828223573,5.37498951404851,6.17902998627774,5.45984169041325,5.5845042132536,5.80343919714799,6.33812184349202,5.86843571861738,5.66506583783078,5.49702755074662
205540_s_at,6.91905815405925,6.83651490715565,6.79004086217308,6.95710346884053,5.92529050536674,5.58198810271677,7.20087733391139,6.84395134568345,6.34657715132408,7.72960536608279,6.41919690089481,5.88064659389624,7.16594517711956,7.43203758366007,7.54822011104069,7.25592297567905,7.07180293533247,7.13811523139416,7.5835671220192,6.84453571033029,6.68440268785687,6.57017148860991,6.68485187964299,6.86917762177336,7.86057134679314,5.43798412292029,6.76885227430987,5.99749410771422,6.76858807845824,5.5300675529406,8.4254709457354,5.25967161581235,5.09547481194424,6.66855070611723,6.1336118564487,6.79215114814877,6.85940249701193,5.36001202024302,5.21280027422625,7.09674845774701,6.66539325072045,6.64886056225749
205990_s_at,6.30529194946767,6.60770569884057,6.78718200916699,6.19608362303002,7.66698334256059,7.50064448802354,7.67749651538772,7.5799732071709,7.41026892525763,8.71535011324543,8.74454726155284,8.055092659973,9.31549817395764,8.33300509233761,8.2035799443544,9.1952583811202,8.65920761001091,5.3123975638899,7.04872010293358,7.26963435179419,7.27551756992557,7.11657209756685,6.48907767953873,8.10298167295207,5.93049646134852,6.749639411383,7.85771671518601,6.70930939556012,6.34657715132408,6.80022176745507,8.84683923818194,8.4208902253281,9.30637074424287,8.65920761001091,9.96316297713358,9.72912590221275,8.56645400725243,8.78252274844731,9.20827277077553,7.81625470170813,7.35878685775991,7.89089767143869
206270_at,5.7477591656169,5.86927404141724,5.38667855980728,5.90098864906559,5.02021160976722,5.69117807690403,5.95202533448514,5.18959141423659,4.53462708583745,5.11496831560624,5.1634160569151,4.78469938839186,5.20135987925764,5.30339642208073,5.34612455182127,5.77833431996525,5.28202529134467,4.72946688003152,5.31650220526836,5.20761401776891,5.08949035823032,5.246759262786,5.17034019269612,5.16224011990627,5.21280027422625,5.14531872431302,5.23984669188582,4.99135182615738,5.32400141517353,4.4108996434566,4.16143369136443,4.94693022779995,3.99237354418045,5.33328243574315,4.39386482705605,5.86063957291092,4.2273372246658,4.40796637982215,4.04324357711734,5.12929805939925,6.07417832411643,4.8607216850208
206459_s_at,5.82384008308689,6.3540460657035,5.69524324739018,5.6748134025035,5.17073519546505,5.79031668776282,5.92925328084579,5.5577966943341,4.956165466507,6.0918285300026,5.70288407018118,5.5186993437567,5.78631595592556,6.18083534514135,5.79369079926034,6.1685229358129,5.20228078286356,5.58704107458018,5.83022359475273,5.75151920613432,5.65309548131488,5.3007363149048,4.93884157297569,5.10217450171895,4.83310655184136,4.55174141210564,4.7583065873514,4.88375891910947,5.34612455182127,4.54638259362126,5.03309037850041,5.25417276573596,4.85732624535595,5.69029452057252,4.90480142140414,4.43813639032127,5.15804258714875,5.13832650723604,4.58690576176584,4.79545218123238,4.05689656637942,5.33275841981056
206737_at,4.55647988351106,4.65609346731436,4.73024957701499,4.57378999099138,4.35054774054837,4.34255329564358,4.81520847190217,4.54747342556062,3.94312337838526,4.20731001302839,4.03346393549228,4.54815720616304,4.70491059826592,4.73597958413337,4.62213438719633,5.00660787407107,4.32376037114318,4.08350089840887,4.74243463582752,4.70718780073654,4.52717712171658,4.78539151985733,4.56784806716757,5.12733801597644,4.71166222329553,4.78383486884715,5.37390766013245,4.834923422086,5.09416575976858,4.39754592131447,4.52546573327904,3.77674901152415,5.1673331547163,5.06587997524927,3.83958939595397,5.49702755074662,5.40380395570313,3.97820775491498,4.38146882237652,4.40871028607934,5.16132471810425,4.50421180156681
206923_at,6.61717269885816,6.57934681823663,6.68591947490983,6.77310051779272,6.78404365673401,7.06367633394701,6.44349683793113,6.53187887783366,7.12149587750693,6.43751926979246,6.71183735869019,7.56367897314997,6.41325061636399,6.1902646663853,6.26511970103985,6.1768876371581,6.6729029392856,6.56094006417126,6.45926900368862,6.15803973638664,6.31783431280212,6.500248375759,6.69732242352165,6.40661754549885,6.89121956231899,7.04377023119648,6.46507457014097,6.75590842868157,6.66017504137712,7.59331887488647,6.50265786927795,7.33530770208368,7.99301627499626,6.348631098162,7.39227180093102,6.68782666010687,6.52185651655252,6.96883944520198,7.45649067488696,6.64886056225749,6.45995144878962,6.32937604502444
207113_s_at,5.20068960462817,5.3182855469991,6.07207551093452,5.09173278922465,4.88890319276038,4.30584631119109,5.52009855586739,6.11298583381552,4.72736051848135,5.5192336239929,5.98598095509102,4.37677604148808,6.05833894258515,6.37432637856311,5.9904955121322,5.9022870827464,5.43409649068871,5.22958162860186,5.89086267606996,5.49702755074662,6.01990589635639,5.5879910798195,5.01404233864886,5.39477224789882,5.02856931652478,4.45966248941667,5.47035572116743,4.80970372764817,5.09742044363884,5.24867275139014,5.12094500724141,4.4046858771736,4.75963433849272,5.58594026977208,4.25063045928147,5.80224015330172,5.32854063406659,4.59279860007353,4.34418697135364,5.1660829126507,4.93148241653942,6.08981876784152
207163_s_at,7.1730297714922,7.53664951790382,6.96401055032946,7.441384157167,6.40080699152149,6.57722377167426,7.33504186461015,6.63291220940492,6.0893413703958,6.87283728735139,6.50887252099318,5.7188678457419,7.22817748455965,7.69856101877509,6.48428413660661,7.50578268361664,6.67053759326688,7.04548215442684,7.13749847080522,6.72504750655681,6.67096694915087,8.05710275413023,7.02498862777195,7.52555644152775,5.77149038129658,6.30463963596308,6.19979385451498,7.42873046426321,6.0531540457082,5.55981686240319,5.44117550340398,5.09962056497672,6.53730056773125,6.15255234971565,5.48465406847401,6.30529194946767,5.31195000706356,5.82847846790487,4.83443998843456,7.60989588556142,5.1167715464174,6.33988779251019
207639_at,6.22682730461305,7.00207048335708,6.13714524068116,6.22747484191527,5.95224635104113,6.78329130118509,6.48313460693333,5.58774306809773,5.62982119273179,6.15040720498535,5.78609614904224,5.71792354913881,6.59072111185861,6.36364027969297,6.40910329166513,6.93970847351207,6.04156543324683,5.86354963952233,6.1930740989026,5.9261212201095,5.94474555026447,6.36679254962739,6.09278542298518,7.82306694522598,5.30225098943773,6.96556333387287,7.95097810532156,5.96322144606749,7.50724172778805,5.32900151230149,6.87363502166012,6.12170426534825,6.03842592853201,6.12038449013902,5.01122848177916,6.37948191587964,5.63792270465217,5.81857754175223,6.29587111191212,5.64261986167421,6.35833973991098,5.55819194635635
207707_s_at,8.50160084617736,8.75343371215786,8.35961351043064,8.52301026834203,8.41049742921216,8.19539401356763,8.63486149722148,8.14042039827314,8.01870474881175,8.57559649430697,8.17529541537363,8.49933961397504,8.48939310015547,8.30664695651959,8.65748205682394,8.59042573601817,8.01870474881175,7.91710426923262,8.35001659273507,7.94551357601775,7.85980233993756,8.16395300581044,8.38864294579565,7.40712031662933,7.64791734031109,7.59568649672718,8.51383093304084,8.90335658553279,8.44277197678603,5.90883192627566,7.85069622112812,7.61075880082538,7.8730326348407,7.78063934935836,6.86917762177336,7.7837191491574,8.52867753738163,7.87004608617727,6.03379123858301,7.71844221539735,5.69746973408975,7.0464219471912
207709_at,6.64408151809671,6.77516645405759,6.83595924334995,6.86917762177336,6.80721911982074,6.87283728735139,6.68612150417154,6.62541913059753,6.51059539188869,6.70911331586979,6.71940480299517,7.02596622147063,6.55449817199838,6.76885227430987,6.56458966198375,6.71096017934352,6.55824104051868,6.73904948826616,6.69083996866342,6.79671042698976,6.63431777371906,6.95532847586437,6.89474333638917,6.84594767089118,6.46212365926101,7.05072087582792,6.65742084334994,6.63365545736359,6.80072416921092,6.78048245093059,6.41211495249564,6.83200581794408,7.687056214743,7.08314147934647,6.83337153671224,6.53018660784177,6.82458611883781,7.1730297714922,7.59283977232042,6.44375341065257,6.73115281822631,6.80447624265814
207851_s_at,4.76154310745482,4.57604484525481,4.70955053786069,4.58951450435671,4.82538470765819,4.90530643554029,4.52717712171658,4.62885606416485,4.76785518522235,4.24013240818785,4.70396838216617,4.55716371214835,4.437679163232,4.62299612568412,4.45103135899152,4.37897203145584,4.49237821706319,4.51490245310012,4.62178006233796,5.15272450478824,4.69326410757594,4.58838408841699,4.63405770790022,4.67873059068244,4.63810805312508,4.66718080894375,4.47938724034086,4.63454735031273,4.66357528513421,4.83466264047453,4.55037770174413,4.80025780629604,4.50453777693524,4.39417124228399,4.31759347737523,4.2389411591998,4.42524805410097,4.55814871442983,5.15121154871941,4.73386709282329,4.99517854009039,4.62591471159489
207957_s_at,4.44369985723616,4.47669080389561,5.2462094565311,4.73412959269581,4.74131475990447,4.3752566992921,4.48036535331445,4.93076931868249,4.73956878019745,4.92074606353401,4.59658395773922,4.70396838216617,4.64186449347157,5.11430462424387,4.90662705325808,4.64573815444059,4.66164064780921,4.67968859272453,5.21858618694974,4.51893547527751,4.67968859272453,4.66019869555372,4.29654370867107,4.89816820735474,4.51967939321037,4.32566717080767,4.66931147892409,4.20679505413768,4.5670064609078,4.37849304350772,4.55598796882971,4.54769369551793,3.88478446529395,4.33410470907003,4.47571845309761,4.53609984012853,4.38516612898245,4.18160670123604,4.35730647489814,4.56012423608412,4.31646353249133,4.45990829648488
208351_s_at,6.57214749571157,6.43303611502137,6.50733910112019,6.73904948826616,6.68634306642923,6.88928001549162,6.93002561029805,6.65530963117965,7.07396737335079,7.52169370687008,7.17571934168908,7.09357053782904,7.29903528758659,6.95009257229764,7.29437029719013,7.53353230529763,7.54861448223469,7.00148146863772,6.45746124777629,6.59117777655255,6.62833149801582,6.76465923408397,6.93109010843642,6.55030823634863,6.7372156793896,6.91019548890721,6.60004872324894,6.72081635607113,6.54903784210073,6.9556025811055,7.47032234845559,7.29691180886893,7.92361794198017,7.35990012052974,8.73459244610655,7.22475509840322,7.42571398533463,7.97567721326654,8.11801361973919,6.61162483896686,6.52691866083758,6.28408148812406
208570_at,6.96330190806942,7.08267289035862,7.09645418129134,7.10063725641076,6.59439341382689,6.77604101807569,7.26036328016884,6.64095442185968,7.05908551082894,6.9284643538426,7.27459530866985,6.44910083655925,6.49565641066213,7.26830737956916,6.62129914597112,6.92281251231302,6.69215711833315,7.16534452150566,6.79818997494002,6.62896948438351,6.99162395884987,6.41738658883607,6.03118654298258,6.57328740642691,6.27261911202925,6.74455854601099,5.98000367492966,5.9050163154886,5.94531371234171,6.1421741673694,6.31028601720363,7.06691294474046,6.50923081992754,6.47520908310103,6.85079149414073,5.83709615141126,5.92055858687474,6.92404481833715,7.69121398528002,6.65530963117965,5.95202533448514,5.38829614994513
208678_at,4.51136459984556,4.70348890125501,3.63299412324415,4.63196877421453,3.95317768495219,3.90419468145858,4.1181143051385,4.13147609356347,3.65418926131754,4.46453802312825,3.88660735169577,3.55472364938548,5.35960853287934,4.39707399361256,3.8715946255193,4.90891557287627,5.12793930362697,4.22979919050041,4.50835885689638,3.87753094444734,3.93011741772975,5.08022477492337,4.71864010812065,5.04165726417702,3.54872779073574,4.59995011324925,5.26269079892311,4.21425318095782,4.85464062024434,3.59251746728209,3.81597166139302,3.29577004698699,3.41044684963148,5.09610902619573,3.66467471301246,3.7523716684919,4.44175834355877,4.02637981013567,3.75530990538389,3.71903505166859,3.96392154610309,4.27167840637352
208898_at,6.87971627531571,7.15915421530471,6.94642898657644,6.87122454664629,6.596355832901,6.08848300564444,7.34023023676877,7.17851235810783,6.42000238338126,6.60835883412146,5.31742843360363,4.87921855167117,6.60566809409341,6.75155409668041,6.54146740912429,6.67164341152671,6.14278439983859,6.81304669222206,7.53608128713899,7.5835671220192,7.06804566201909,6.00640147500067,4.86399585729386,7.22006706756871,6.61248124263683,5.60084748220155,6.11383387293592,7.28593958480968,6.60453615780225,4.84386883539176,5.83366539423521,4.96092870826642,5.22364088284546,5.51951945660095,4.93534740361359,6.09683958816403,6.61267085961494,4.72344071051231,5.69875069673264,6.89189046756538,5.62604083551066,6.28736260807368
208899_x_at,6.62304204703157,6.47353391021278,6.55749103455341,6.63119747901547,6.49499497483933,7.12102361916141,6.58866853292309,6.40770863865038,7.26668404700108,6.83337153671224,7.11430134342355,7.3931047476666,6.51363654922508,6.70890142205325,6.69161564216123,6.64639524538687,7.13284702307037,6.74723962526382,6.5473712629278,6.66250633286202,6.17166524096941,6.58149432590791,6.95926212361815,6.57847865620716,6.80546444411614,6.90758277605796,6.45813141431916,6.54124220600564,6.49430086023061,7.17712706029469,7.365236724036,7.51676589687844,8.10671616343187,7.00799165325028,8.52125013799506,6.64145981757409,6.83756682605136,7.67687443593134,8.76169117452068,6.81540990222813,6.69593948533071,6.69979490588921
209134_s_at,5.29278137972634,5.09073754437188,5.07763857116218,5.13746964008366,5.30669955949441,5.269056385745,5.13578364574268,5.23138080642341,5.32645026174923,5.32939037007417,5.05004985860857,6.04388987489125,5.09697776415162,5.0241577098357,5.13288831002121,5.22364088284546,5.27149699518219,5.18296473109325,5.17461636489032,5.22216446323626,5.04165726417702,5.15847956367927,5.16454333675989,5.12950327351646,5.30138121979522,5.19537044097588,5.10389563743491,5.25701911157123,5.01800278535521,5.59961815014211,5.17371305221707,5.29565892353252,5.06125739917713,5.01756898067032,5.31361663821622,5.12248475487583,5.28263107753389,5.44716186882583,6.15528970381482,5.17414635639474,5.1855216681755,5.27398440284824
209341_s_at,5.36266942975945,5.35104491887674,5.06587997524927,5.30888828657602,5.33086561274142,5.71839638283972,5.20031824687175,5.28304867326975,5.22241107876904,5.27091430397079,5.29914813260441,6.38923160913787,5.32698596134333,5.25417276573596,5.16196045056566,5.02171150993818,5.02294407589772,5.17414635639474,5.42391525288098,5.05962232363446,5.17885323973297,5.09073754437188,5.3149328157314,5.26490384865015,5.17258659668378,5.58079846828576,5.20609340129818,5.267900780673,5.09375609760845,5.24782490532612,5.29380840198377,6.30529194946767,5.92232915332869,5.21749326712864,6.33864741290852,5.30496575647885,5.11206563700828,5.38764581492117,6.36695593856777,5.22711212194078,5.51739759884371,5.07786720976472
209342_s_at,5.21430542462261,5.27953977929734,5.2342477912016,5.14485137721646,5.29157601034747,5.35343785636975,5.16807758557202,5.01713054019867,5.66814574123469,4.98597705532705,4.77561928968596,5.07786720976472,4.8032849326391,4.90911066617406,4.94124811021854,4.99176265195195,5.03153427555881,5.0310656641747,5.2723186015457,4.97563133755068,4.98519331984551,5.2539501406817,5.22686924518419,5.22309516165242,5.31452218524445,5.07207676455484,5.07163853590214,5.15207797018421,5.19098373808759,6.10078151588925,4.66285066682449,4.87431742363768,5.30496575647885,4.48447858021846,5.246925585831,4.70955053786069,5.18275423465013,5.0884587129229,5.30867112845206,5.29025284008843,5.02294407589772,5.33434979404232
209390_at,6.30753925526463,6.35344943904293,6.24096652783838,6.46163349026241,6.55645064051017,6.75550805846979,6.46720516268133,6.20274385752657,6.70155326812318,6.70249502042441,6.7151907303065,6.87714137802795,6.38341777353883,6.28756329273071,6.31763372597556,6.3540460657035,6.27531972971419,6.39088665002587,6.23996768784262,6.64738471445544,6.54262114025249,6.05071906708593,6.21593391941522,5.9865228807247,6.03995689380754,6.32289931927616,5.80891027839819,6.30103408143486,6.01771030879241,6.10284534761919,6.30503501963687,6.99073666770793,7.40568415236105,6.2685895147473,6.81817859592228,6.15781706183581,6.05229717502432,6.43461686114527,6.34346155115787,6.04408010416602,6.36485325752828,6.21755237705539
209393_s_at,7.04067650046393,6.98109338076804,6.93444046686697,7.07235261837863,7.12176877548205,6.9353654251665,6.85428985826366,7.14797041892491,6.60453615780225,7.20290308114405,6.44979000016228,7.2176263353315,6.91296436938681,7.13550058701818,6.92574200607601,7.03193221954281,7.06346626509377,7.3872124026524,7.11704801802176,7.22307426162288,7.05801581873382,7.31764876172599,7.61739021132859,7.52492972985168,9.01601624409565,7.30442072999548,8.48004373869337,7.05096246833951,7.5252280229385,6.57254765329106,7.80321351151184,6.57781023215852,6.75590842868157,7.27229978625652,7.40230472221347,7.61567584723423,7.3257055818222,6.73014257440948,6.63431777371906,7.64876989282986,7.45819360473782,7.34191283280273
209528_s_at,7.13780492933996,7.59232755102859,7.03726893281047,6.73257820893978,6.92574200607601,6.43626400425893,7.46013690169929,6.78446443893321,6.34184868723422,7.05378058559639,7.2518736922104,6.26926007988378,7.13205580394559,7.46077826759053,7.41632152422297,7.28416391972259,6.94106618665613,6.99211438676941,6.70605407026128,6.75469974102452,6.59743330061917,6.79541067257214,7.2797954443726,7.16158875967397,6.31321960398699,6.64314291449702,7.98843944470451,8.57798998213835,6.93492729009727,5.8588574436964,6.96973877329407,6.69161564216123,6.67793206157304,7.15144730763872,5.38946943290706,8.88357983520672,8.67662691328142,6.80423695448717,5.7583119712693,6.73140600166844,7.35403616615311,6.22116063535459
209542_x_at,5.46092173416397,5.51093408208108,5.48607707477885,5.64473661254742,5.52935693464291,5.56053366915559,5.2834541916989,5.45265109947256,6.11143798387666,5.0221377734963,5.34698086607573,5.35960853287934,5.26511481156776,5.07867488498943,5.00338611378003,5.04393452528112,5.02042187672033,5.2078109301865,5.53108073101571,5.40628540892602,5.52419177654728,5.38616742502908,5.68914511502969,5.68535101383485,5.82697712479211,5.63719304764593,5.6060552474001,5.53642114334404,5.41767604319105,6.03525051918431,5.24630278222758,6.12661720976206,5.33902120613256,4.94769941761633,5.64006101163467,5.13972217976504,5.28805605678971,5.51312103474438,6.4035141360613,5.69851061467107,5.57764124868233,5.55181762505218
209666_s_at,5.51251823661967,5.68535101383485,5.84790351098346,5.98543729567239,5.83505518991945,5.73904798086634,6.03779165187296,6.16405411836643,5.88965061683355,5.46161587734715,5.93846446241493,5.96787739346972,5.69248503998811,5.67556094596508,5.70248147197552,5.9887253685436,5.41854609712234,5.84152392856671,6.34657715132408,5.56783129977747,5.65913472032971,5.65660929119316,5.52356979425271,5.53162954013597,5.61257483840777,5.5709268132119,5.43472703263915,5.56505523921506,5.43682657513433,5.47741850160671,5.37572851901761,5.61071928786087,5.40007012936893,5.57369572277874,6.10078151588925,5.42029766109126,5.61718228800663,5.71792354913881,6.00245077434719,5.49015671982642,5.74150490702088,5.52538928802008
209672_s_at,8.20832768720149,8.4348548034231,8.41411578906785,8.14829239992712,8.23480681647645,7.9587297608085,8.14003262674866,8.21735203666742,8.12364266805181,8.24414507477235,8.29809442812305,8.05462345875952,8.14003262674866,7.90090366856682,8.22471653266862,8.03379903686063,8.38944409826905,8.32059204868228,8.13496172010537,8.28736199128518,8.08757230430336,8.53799160463372,8.78916074791446,8.6993485764981,8.80100273913078,8.08582169378148,8.14441510981882,7.80503654882035,8.4505304546779,8.55371177986095,8.65559822880301,7.87148708000185,9.30540907474137,8.11761246897933,9.18364044044574,8.28612815924548,8.2391705041219,8.63087621535244,7.72519793258828,8.14042039827314,8.25988859960193,8.49462817666806
209685_s_at,4.82355444821558,4.48619088765759,4.60114499891279,4.46543051970725,4.49302167961288,4.60619837629333,4.63334503020289,4.54721716507737,4.99627949909635,4.37383006698101,4.57950350843787,4.85793260031022,4.63033933020206,4.48666828294302,4.41568165544061,4.30553740334948,4.56033578414703,4.68854390269795,4.46964487277256,4.89385381105623,4.64142274788284,4.51032753045773,4.80630951759519,4.44431000852903,4.59778779332801,4.64767724134709,4.56588588328221,4.58243923795438,4.49519568545329,4.37766328631172,4.73285819446999,5.0797908693804,4.95281118481907,4.84242594625523,5.20525281846379,4.47431810052544,4.61086908855635,5.04244461541335,5.27603687070252,4.66943067742329,4.94703312190838,4.75377363590724
209799_at,5.51354048079968,5.54599096919297,5.51628745962062,5.60146713386364,5.59730750669463,5.8422643713989,5.55700614239378,5.41032472831704,6.15761200124719,5.49781395999557,5.30244989401183,5.98904211457574,5.50215488511857,5.24552036695162,5.64416749340463,5.30956170279834,5.35665154817684,5.70187005958999,5.40992040381715,5.56038223514275,5.29256249545708,5.35980790624476,5.54529523787642,6.05357912724423,5.60351572246546,5.40232330169601,5.30849231587062,5.66076510657131,5.46749888850831,6.1070558493659,5.44697501966815,5.54774058302438,6.54545349110747,5.29002824618518,6.40059940580034,5.49085694957432,5.28718656312269,5.88597253580274,6.56648735802973,5.69349112696596,5.900793762193,5.55700614239378
