,GSM185811,GSM185813,GSM185815,GSM185817,GSM185819,GSM185821,GSM185823,GSM185825,GSM185827,GSM185837,GSM185841,GSM185843,GSM185845,GSM185847,GSM185849,GSM185851,GSM185853,GSM185855,GSM185859,GSM185861,GSM185863,GSM185812,GSM185814,GSM185816,GSM185818,GSM185820,GSM185822,GSM185824,GSM185826,GSM185828,GSM185838,GSM185842,GSM185844,GSM185846,GSM185848,GSM185850,GSM185852,GSM185854,GSM185856,GSM185860,GSM185862,GSM185864
209945_s_at,8.80962575196197,9.06013245692478,9.56090503784394,8.88054352456098,10.0030269171511,9.37329728888239,9.26451005249523,9.07334052607373,9.69352812078899,8.88631097437236,8.41784414688138,9.52395153333618,9.02513297135685,8.40944730204656,9.09898365069973,9.13154306349826,8.93104213811055,8.57918882332715,9.12198596160709,9.28917977701055,9.22987989982522,8.65226033915064,8.83697354757167,8.73270674462717,8.37919383467714,9.18364044044574,8.84466243928958,8.92696191361722,8.89761249272555,8.9575556773592,8.54348245456206,8.33671865098924,8.57559649430697,8.32488994400619,8.45027533567532,8.35001659273507,9.05929751566527,8.94098077925992,8.54409118178033,8.77409687520368,9.60187218970016,8.56240566176128
210220_at,8.72112255909502,8.63595846640927,8.94032731299227,9.00757676417784,9.14585715791137,8.37592128757421,8.74325905741779,8.76789415744628,8.94505694025145,9.16954060716218,8.83552294208247,8.58368724645528,8.5616826401881,8.78680053926292,8.82328994550791,8.78328848253163,9.11304479113916,8.956809730565,8.8474912252682,9.2639647555657,9.21042112584432,9.2265337211414,9.37329728888239,9.30637074424287,9.38462788003588,9.08618767125872,9.90311551762561,8.83033702295151,8.86559399651853,9.23084834183583,9.1990695210294,9.20648617770238,8.68761914615254,9.03496326138138,9.35883604989527,9.39950069995578,9.15687794265241,9.03930832440093,9.37706562627916,8.99178068724468,9.86127196788368,10.0170422017794
210248_at,3.90293959034264,4.06855531560523,3.93557130046608,4.02249786585822,3.96576858629275,4.10900553402832,3.82727562245507,3.87090564603455,3.93976259057976,4.02747327475213,3.83013205336486,4.04298845976746,4.11843604955153,3.86275977110045,4.07555026207795,3.90390682806623,4.17719821823721,3.86312467718801,3.97642650557903,4.10165376296372,3.94594800371697,3.94188998063189,3.79191664947183,3.85941599312304,4.00584612785362,3.88789308823465,3.87546998969758,4.03521269978391,4.06476284312196,4.03474588612276,4.32520053256539,4.52125826585835,4.0695900297862,4.01847792661383,4.63841152306847,4.18218112798954,4.08319314111537,4.1271945497308,4.61007432978217,3.99355839414316,4.04117601042107,4.08319314111537
210567_s_at,7.79224775205862,7.73307684617047,7.1156270665399,7.57932113869565,7.80071021606845,8.06236412510273,7.3719131320533,6.65436208176236,8.03890587064605,7.43260203945449,8.06273737438475,8.35198022424556,7.74888563660381,7.82306694522598,7.45981134463243,7.48733781964942,7.26586739271559,6.99024871997302,7.21732998613445,6.59763019984016,6.67147009055061,7.50517812489394,8.14744387356042,7.07291872754124,6.2998796515618,8.00593832512068,6.83855936243786,8.41884964726348,7.83603052180161,7.3902193715154,7.28762753462434,7.77311601107315,9.08229925054312,7.92207316901277,8.99577704163383,7.31852419036778,8.53082467142811,8.44063283374099,9.86448164651904,7.70038121271066,6.04949576882961,7.16799462727867
210672_s_at,6.00474149120379,5.96884440089226,6.22357491377021,6.0940949473881,5.92055858687474,5.3076473070098,6.05813882884778,5.9906666396001,5.24408133451428,5.19838626965189,5.45773594647733,5.46847759650928,5.20881358488925,5.35940420846809,5.51830599839581,6.0785176340361,5.47961234047472,5.63105215395403,6.01160122791896,5.54757718683531,6.05536947752919,5.39848996029432,5.27430701939163,4.67775683050969,5.01599284102515,4.91674962014745,4.67371120052912,5.2539501406817,5.03948075744321,4.14521164485254,4.36181560048126,5.99835496281687,4.05930312213447,5.046357238217,4.17169776615863,4.24156201416368,4.52993851409871,4.14924459321442,4.38332196448249,4.77516081584602,4.13147609356347,4.44431000852903
211027_s_at,7.3257055818222,6.98138338814572,7.18173222183691,7.30277301884827,6.89426938490126,6.59674670341409,7.10989602646857,7.61208226946488,7.01360722103775,7.09645418129134,6.90369033920268,5.96614367348659,6.9353654251665,7.26931258769865,6.93670839572701,7.27661976299792,7.00045527819057,7.46519853983457,7.36020998519818,7.40437280847553,7.17975974605461,7.70648790737536,7.69891938564128,8.01160787745152,7.86316394757507,7.16668510103344,7.95490515767025,7.44320954748954,7.08387775516447,7.15632213769923,7.34241993766228,5.81661653681488,6.89029908013009,7.426909515429,6.05476933288702,6.9253078016368,6.96525560419638,6.20507196782364,5.681792940184,6.83834178809624,7.61973454265372,7.34344527145957
211230_s_at,4.06565904744944,4.0990950186951,4.03702225137051,4.17628315907737,4.14012071063692,4.26273950249029,3.93011741772975,3.97903393534836,4.38218176846576,3.7397724885516,4.29486043020561,4.13364043520703,3.82222134130014,3.82977712369991,3.7565136488744,3.82285099109585,3.81412621518889,3.98176092695355,4.10785086010503,4.24694522077231,4.02359755148738,3.94161089270609,4.20936888890692,3.92950028204734,4.30813135723501,4.33152515570259,4.02811656822594,4.1134062109975,4.1508456480252,4.3746934339081,4.00890352752403,4.91843860076589,4.38488342146285,3.94252711898537,4.25635435835074,3.90904329833121,4.17282129889716,4.29041358651877,4.78335962155957,4.15217040300788,4.22782832348393,4.01791783183191
211453_s_at,4.64918360355219,4.51893547527751,4.45947776612149,4.61720681818369,4.92547715451235,4.38863114435108,4.49863084758641,4.65213240182575,5.00001284066493,4.70813510582553,4.53648936643248,4.85410125248957,4.55481068815841,4.57525230085239,4.35172058572223,4.51868142413294,4.8672072772703,4.84265863878557,4.87691034541059,4.92507805102454,4.6750940590416,5.30849231587062,4.68330474185097,6.63995598125952,4.67968859272453,4.70415711533493,4.40508724484481,4.59728534466778,6.48862139343333,4.69740213660755,4.84465474069648,4.70406274875055,4.49094629159272,4.82200010952201,5.30806588301336,4.14387332456384,5.27480690800888,4.91935300716902,5.34442678752906,4.73668946683215,6.10526452067813,5.28053464559161
211577_s_at,9.29871967276563,9.24027676750847,9.26051822763392,9.1290474302775,9.20104060151524,9.45057604338624,9.07495921098834,8.90915796662487,9.18741364286574,8.96375567279108,8.96917054325887,8.47159344043972,8.91916617226706,8.91522737082187,8.96835034814481,8.94341318702875,8.8784566392954,9.12198596160709,9.09719637610115,9.25042796500152,9.16498014544471,8.74454726155284,8.82832158147426,8.9610055576799,8.87490878365871,8.74669744937304,9.11799768028822,8.85953286996324,8.83697354757167,8.78087095867681,8.64172280192967,8.84829675325117,8.5922989604602,8.46621084367621,7.90282901567455,8.47395503645972,8.52911331224865,8.54132025550765,8.1571005573147,8.56535541919521,8.64172280192967,8.60831511079363
211578_s_at,8.23480681647645,8.51488651507828,8.75949838304877,8.52592310073354,8.62179807971962,6.90263745233576,8.56482694875857,9.16415373370155,9.12004801395635,8.75804809862752,8.88846599564109,8.35414265168301,9.06352301445721,9.19811993586253,8.94341318702875,8.79389084757079,9.38239745830291,8.98352006796832,9.28088926435167,9.2445588389755,9.57086985347002,8.63022293636273,8.27426274624397,9.18062695168582,8.79058086901981,7.24280212165172,9.33491684444324,8.12962327108025,8.36922998623191,9.76075564418306,9.09993819923486,8.53501074067156,8.39571900235315,8.61274285916115,9.21555411770013,9.03496326138138,9.14485358252281,8.98684466697091,8.91757433503349,9.10179680392945,8.73144970527036,9.43797553032265
211665_s_at,7.24306528331923,7.03878440675596,7.74006992301492,7.22111684384784,7.48551993835019,7.52001123219185,7.49153293958664,8.01160787745152,7.46410450914578,8.2999818156828,8.07230609275842,7.43872840484231,8.11050525816191,7.98182026367762,7.75650971644244,7.87450374522248,8.04276883955331,7.91003283479684,7.55596567806337,8.41347050891413,7.89161621268667,7.98330873617114,8.05593809682168,8.15550184437633,7.78589049025724,7.02545890484087,8.57918882332715,7.19615014353229,7.49094953067933,8.5076735456993,8.56772080835142,7.68208620389702,9.04860272616531,7.84968670766708,8.90563768164446,9.09993819923486,7.97015893534727,8.14042039827314,8.47451562812345,7.64357500531689,7.86928485092307,10.1410186443459
211711_s_at,7.04170446293848,7.11535197649256,7.31542301990363,7.0608908583712,7.08770751458792,7.38049359127145,6.89971366062055,6.85428985826366,7.17411141781021,6.4840719225734,7.21850290486929,7.57865545946509,7.10894542289264,7.14930217088148,7.24386072928025,6.93313772573012,6.83855936243786,7.12127320047583,6.92507745984933,6.63596054883238,6.63665731119758,7.0378193037496,7.32460593939813,7.04524979450537,7.07344334316349,7.31116814465392,6.75061603110419,7.37630174859933,7.01624580189769,6.86212122021088,7.23362891027628,7.50697161838059,7.71135218239184,7.52104322296562,8.28285827521544,6.32138695749258,7.14497459160853,7.32295149917228,7.58989411761066,6.94243668214013,6.71027442502813,6.83081129153135
211724_x_at,7.34569492152261,8.12654146286205,7.93320498556463,7.87794986184789,7.63249237105458,7.54003687046537,7.4554815745624,7.60151638809773,7.02406627899024,7.7255349571958,8.14601571549581,7.80719442910855,7.99169746366989,7.99923296257909,8.27665188411801,8.09555098687496,8.11269206789701,7.83085734738051,7.74316362854274,7.02768309630668,7.22498256424196,8.35658506791227,7.59792943343994,7.56075455632548,9.6970228982506,7.12526642310648,8.1154620749426,9.89816838884793,7.81083299844683,7.02691682577115,7.27127004642971,7.55148861591531,8.14170023525536,9.33491684444324,9.22987989982522,7.10867849629458,8.75072814702347,7.95619239488608,7.09449870659127,7.90624139349198,7.15781760683855,7.01061858825092
212046_x_at,7.78693202860433,7.70321363713947,7.82842629895327,8.06582767778496,7.41913672520741,7.89067993343018,7.35231910642597,7.30711478451303,7.62755406568562,8.22686144028988,8.1506352627146,8.22284783020643,8.18912762191027,8.16882084942912,8.14874996049905,7.9579800315111,7.96118890330139,7.90701370406503,7.48057225403939,7.07631684097733,7.35178980002956,7.29437029719013,7.06259037631898,6.83081129153135,7.5835671220192,7.60461381374711,7.27786374754829,8.03114891342564,7.64806970283686,7.30864953304684,7.19588313081184,7.48366917936657,7.9308044982719,7.91663546670176,7.95490515767025,7.62175365205769,8.14441510981882,7.65268430372096,7.87641554705861,7.42469743563103,7.20526394534721,6.75399598853708
212249_at,7.59568649672718,7.39965514026218,7.03942090309759,7.4851962064215,7.93192880038587,8.4270170330966,7.63748942341642,7.13704735141216,7.16132909828321,6.76133185789602,6.57868769935771,6.61162483896686,7.04170446293848,7.04214927390978,6.78627768050589,7.10210824015925,6.95268281628136,6.66792573039238,7.3033152397711,7.36758957063781,7.5153803564907,7.32175253173661,7.51086551092704,7.7833875016381,7.6194453786501,8.44219223947535,7.56301083682677,8.29171465954773,8.09035167990402,8.1135773700653,7.49306849572845,6.51525767916256,7.16400252861656,7.34880398602745,7.52902133158187,7.50961052922646,7.02992462659593,7.23852072422365,6.42838123860408,8.57971879520756,8.4301250176978,7.67428333249441
212276_at,4.94281911675106,5.09610902619573,4.65232229548009,4.41166442617177,5.09962056497672,4.65809502277073,4.88706405388853,4.50696780419376,4.88794184011498,5.39558771930611,5.82914790180469,6.27286084301309,5.73780384900015,5.56545396606052,5.53642114334404,5.76908526348001,4.70955053786069,4.23847132189584,5.0011106236049,4.18193457760805,4.06503020170397,5.04165726417702,5.36112189966626,4.47843062324694,4.63529128831831,4.76058643015855,5.10459348534116,4.71907167158512,4.78450303263553,4.69855644952541,5.59795491411553,5.24552036695162,6.91352614756349,5.58097397002385,6.45224803271232,5.17718877610993,6.0893413703958,5.93937868433604,5.00092993950241,5.21683209205255,4.58069034833582,4.34367178229339
212607_at,5.5557613777242,5.95416784682445,5.79239403179605,5.58969735960089,5.68572958932401,4.97747133435772,5.73945775384557,5.58904643365031,5.95815806343259,5.56902815426781,5.84163770292031,4.69629969767323,5.89439003224941,5.69621693907737,5.30520629366561,5.32608626995678,5.21455868919706,5.90334244142713,5.78320580930109,5.64279560731618,5.65448313980772,5.49577238984858,5.82955369871511,6.35792729230345,5.93495851494677,4.95259471479079,6.37769744775713,5.44056389286048,5.83325916887132,4.9014995649876,5.87795129895757,5.27559774998172,5.508121503481,5.86950409087336,5.24782490532612,5.43007911464587,5.05585600366664,5.70898156433153,5.92821294847672,5.83222077210187,6.03580557621001,5.62208048103124
212609_s_at,5.43109887480174,5.62286936707996,5.3915981813516,5.10658540760975,5.48209689156183,5.28053464559161,5.10553715631005,5.1884623649507,5.48250993449687,5.36867065099143,5.51354048079968,5.70755675191448,5.551166369797,5.35554414011195,5.59008836437946,5.5284615319726,5.64089956208168,5.26853226821792,5.34308612248921,5.31697821823184,5.45354924913481,6.05437785742934,5.63535678316651,5.46847759650928,5.55508246380675,5.68914511502969,5.57501792008638,5.50466426262554,5.78693417012906,6.27596318800291,5.917611368005,4.93218713124724,5.68271024318147,5.94474555026447,7.01906759960129,5.75284106408058,5.90903047316211,5.91966259349804,6.41167865483876,5.82914790180469,6.15897709439713,6.74547520228697
212780_at,6.01545334828771,5.85071823457651,6.19688112615983,5.73411970465619,5.29380840198377,4.75854835795918,6.19647272793033,5.70370456049898,5.87980313347588,6.55555692382658,6.28900177095185,4.88836980586796,5.5879910798195,6.37813985482807,6.20914217212974,5.93495851494677,7.3821846194598,6.5108550095886,6.20897650708051,5.66648926334361,5.63792270465217,6.88879914140801,6.15062149612828,6.5015105619376,5.58327905066931,5.42830090601996,5.45890513625767,5.71137774727982,6.57966269648282,4.35383472923968,5.52648376458702,5.74493821438024,5.92862388501116,6.37003846159091,4.83704141144136,4.72946688003152,4.69349673110677,6.48428413660661,5.22121138736442,7.59331887488647,4.65592068856715,4.44348978302251
212912_at,4.73570256830723,5.19605214511679,5.00880366711604,4.67128578128971,4.72622025236184,4.93777114373558,5.12752802769383,4.73690011162489,4.15165820021139,4.50782802456139,4.54438360297731,4.37235264477359,5.00639438582995,4.90751871977032,5.07867488498943,5.10435166539281,4.74084848786937,4.38754654595014,5.09456113459404,4.46916170799361,4.1842476416377,4.76462460441222,4.66718080894375,5.23384120057652,4.5116500270141,4.35704156351558,4.98301023825923,5.2361558172469,5.09224584259608,4.08228393456672,4.79522836127506,3.68117541853486,4.02049442868128,4.76665920901883,4.05044348899799,4.76551246518533,4.31851579296566,4.19928165378456,4.11426641063067,4.82965756447253,4.44851843628097,4.38570639574368
212983_at,4.05044348899799,3.94815951077932,3.99091490445804,4.07963476329955,4.10416797598287,4.12372206306976,4.15192850481584,4.01428172502188,4.02021293765561,4.048873075719,4.15139611663321,3.87982638394943,3.9079775020275,3.64317071881494,3.98176092695355,4.3591914935641,4.0695900297862,4.14360169237663,4.19652066491203,4.08868810259132,4.21079007551646,4.29307478149873,4.23032832205698,4.03213412292448,4.12836785890892,3.93313628262122,4.47404392941393,4.08690998348384,4.2756494186373,4.25275973511326,3.60787203873027,3.84172984520347,4.5732991546813,4.50835885689638,3.76551830798643,4.32596359156316,4.5896293242598,3.95751353354342,4.08528644877112,4.2580029595654,4.56856474433302,4.50954430381047
213404_s_at,6.10181001057875,5.92018619422845,5.75226908546428,6.02943810743785,6.17166524096941,6.06930809341241,6.64454248495034,6.01944856767533,5.80302138785588,6.02161815565968,6.22357491377021,5.66436641446563,6.46317253677324,6.22261677573548,6.01424209920835,6.42730025722011,6.2190753423324,5.48875746397251,6.09148069236625,6.29883804121723,6.19912277268506,6.01625978216952,6.29632333747012,6.12685826085796,5.66648926334361,6.17536684927064,6.81586961334435,6.16040812289782,6.03973532840762,6.99513347893778,6.37062575383809,6.10951361557548,6.82863566401845,6.28900177095185,7.32323523535156,7.23991321077828,6.18194092653266,6.64839491570209,6.82669702979656,6.34566361278439,6.93802717535787,7.10920201915432
213409_s_at,6.05392262199531,6.1685229358129,5.47270669849604,5.94549459138626,5.76673034814131,7.14057069454828,5.92700548738601,5.80200062135395,5.84973502280945,6.28408148812406,5.67753435851698,6.2995921473293,6.22443675437935,5.8124746950632,5.6683156098721,5.60864365690662,5.98517150695065,5.28119747839025,5.57150702544468,6.21062288387111,6.20486001185517,5.88474020950513,5.7820928678204,5.87050472980618,5.31016293153923,5.82225477490145,5.3605770158667,5.85226916982755,6.14902267229423,5.47189313223076,5.10617153058548,5.31173646548092,6.14672610558072,6.19350927070176,5.61095092493986,6.0179401871316,5.15958055947597,6.19167032737622,6.17495838566431,5.49315269446967,6.18848589456223,5.44056389286048
213425_at,6.29463968989845,6.08958716349186,5.89503070269422,5.82890356009684,6.06102383184168,6.47914225984833,6.05458212137703,5.79501993579279,6.0380159130337,5.9476127044996,5.73048368239092,6.30103408143486,6.01027584266838,5.95815806343259,5.91670070415283,5.88905295412361,5.7820928678204,5.84029050675538,5.84076132723156,6.02575646281921,6.01432874927016,5.76221834352682,5.67867707155753,5.80597318646332,5.65660929119316,5.77647321392937,5.83571190673712,6.07167968531744,5.92002464376575,6.06038908803132,5.50791834475867,5.88108722111251,6.09148069236625,5.63223076722319,6.19197145005409,5.65775083816181,5.64473661254742,5.8220172627283,6.16809364253404,5.4035509911266,5.94338922983036,5.56902815426781
213490_s_at,6.82218428929615,6.91727377234772,6.85766355436513,6.90410092403719,6.54280160556396,6.77445490749689,7.29768147869511,6.89611861592932,6.34504100369891,7.16318371880887,6.60318045939278,6.44419760252246,7.33942126200949,6.98591151337511,6.85517213834723,7.13727653244924,6.66062549324693,6.86518132876251,6.94434738009976,6.87971627531571,6.74043102764084,7.12328008282893,6.91573365345338,6.96041875211221,6.75974646253582,6.78022322948712,7.0380842361349,6.87100509684638,6.81730529540603,6.10745025975993,6.60028265513779,5.67056025938314,6.42599602587217,6.92759554091762,6.21322503056414,7.09909820590194,6.62874013290192,6.73235754508306,4.94577673548068,6.72708617601637,5.51552024804086,6.84594767089118
214762_at,5.17555303535221,5.93495851494677,5.90707399637626,5.514741678759,5.3846395903412,5.46583249894372,5.6944111591998,5.78583888343553,5.92466587746016,5.61650636592808,6.01160122791896,5.86437836225428,5.72734229839088,6.36233162010442,5.52757453849097,5.69073286573002,5.69746973408975,5.9484010750839,5.20951883716095,5.84502230837068,5.77212630674093,5.66669014039638,5.68203095089912,5.48895139032343,5.82140410142077,5.1955562430794,5.77297020691659,5.50045517340977,5.25370504248917,5.53512460839048,5.84478327224239,6.09148069236625,5.68413936804865,6.56707502091997,6.16870630662066,5.6652773851391,5.99399179017939,5.69382982792803,6.15423742952219,5.03972275986799,5.48764265495254,5.45466738756938
214917_at,8.73073211510811,8.55997582360953,8.73575434571893,8.64663461269599,8.94923758916932,8.95828993330018,8.46953290051613,8.47959215526034,8.89072560965354,8.6376805260583,8.8556532667294,8.88553936422361,8.4034009161937,8.37500152809549,8.6534423856061,8.4486173286343,8.31642456823862,8.65920761001091,8.32379970736357,8.87087947889413,8.81849484731102,8.07099549433482,8.32922876532179,8.54518003953369,8.2446394535462,8.80100273913078,8.10263083850648,8.52026055848647,8.30240246851899,8.87490878365871,8.39860441968266,9.08801833763392,9.01868072268938,7.99695491706333,8.9007203676069,8.37280789862408,8.41007187085775,8.97277325966416,10.4279608030369,8.31970602647121,8.64468852071791,8.61346740868891
214923_at,7.8399453726508,7.48174641170861,7.08339609911959,7.53409699878152,6.6991601604889,6.07976063956314,7.01208850892839,6.76818109002364,6.38947138062872,7.43964925061768,6.99570831787853,6.68465657409117,7.96538076397592,7.44505192537684,6.97206645032521,7.3014815252721,7.55090972136493,6.5870268326959,6.70224469690602,7.12223514423579,7.05541793424069,6.81793759484593,5.97115225401247,6.65697191515561,6.38733357805475,5.64839325417168,5.82106823561983,6.02511226835875,6.06698040422572,4.98186881104727,5.85406963192864,7.48806249504313,5.62521610992237,6.43534259241739,5.41807256618473,6.19912277268506,6.14472408014079,5.99730090789628,5.75999248643922,5.90547182193199,5.28141991422125,6.26421143287762
215194_at,4.90662705325808,4.78335962155957,4.79618690482057,5.10217450171895,4.64207777062382,5.09610902619573,4.64918360355219,4.89592327706157,4.89385381105623,5.08949035823032,4.75554241401816,5.64937499426828,4.53609984012853,4.76102868090596,5.00338611378003,4.81187256441113,5.09742044363884,5.16111973951572,4.9766289445653,4.81887246950219,4.7788719601506,4.66847109561212,4.62407292077619,4.93752905179578,4.91446794532988,4.43424982562208,4.96660619523546,4.68881115017255,4.72874456475761,4.44027820852188,5.00264522399465,5.35788409720444,5.27974758965182,5.06264956031347,5.07140457531629,4.86997631016341,4.77750634362447,5.02109112139393,5.22364088284546,4.93194090172675,4.50858354235349,4.52689230930809
215624_at,6.6999762747714,6.756156388592,6.55705444922921,6.78627768050589,6.62081571194938,6.63751236765602,6.74003615695871,5.78969273886853,6.27053579648919,6.1599725374674,5.92271111679266,6.22663406684299,6.69732242352165,6.34033649478045,6.58607963899569,6.78446443893321,6.05271600959901,5.93049646134852,6.45792144465832,6.27384791933719,6.4358151079054,5.70482796676021,5.889471687721,5.52629580400299,5.04675103999558,5.634561712162,4.91259421336728,5.78771439345788,5.80909653234671,4.98141754405032,4.76462460441222,6.34612159896545,5.59065340726077,5.74476358393219,5.01019032173353,5.37062403397164,5.73294195842815,5.42874242665087,5.11910825337787,5.5260801872399,5.62767288495291,5.06125739917713
217575_s_at,3.36962894386069,3.50620217917278,3.51381159487564,3.61753373332651,3.50964253394753,3.72224624494986,3.63196269944237,3.51777838585685,3.67616305500449,3.75269215853007,3.94005564491454,3.68153162007233,3.75030761752605,3.77216907746384,3.56369199637927,3.66374017634488,3.67971377726007,3.66692597023157,3.59908146979631,3.33811341386618,3.60890825343912,3.55371795253488,3.53517275049708,3.58766529526211,3.78499896809175,3.65354362347862,3.62696025158332,3.67971377726007,3.46090220163883,3.65046371642182,3.80218401915313,4.12950041746738,4.19305731024516,3.79468639995067,4.75480058626984,3.82884093243944,4.0866511275584,3.72581817215954,4.85662277436641,3.78022446462147,3.60749451999124,3.64901726574874
